Season,Team,PTS,OPP_PTS,ORtg,DRtg,Team TS%,eFG%,TOV%,ORB%,FT/FGA,Opp eFG%,Opp TOV%,DRB%,Opp FT/FGA
1984,Denver Nuggets,123.7,124.8,111.3,112.3,0.553,0.498,12.8,29.3,0.276,0.522,14.6,66.6,0.277
1984,Detroit Pistons,117.1,113.5,111.5,108.1,0.532,0.482,12.7,36.7,0.25,0.5,14.8,67.7,0.263
1984,Los Angeles Lakers,115.6,111.8,110.9,107.3,0.574,0.536,16.1,33.7,0.236,0.487,14.3,66.6,0.232
1984,Utah Jazz,115.0,113.8,109.0,108.0,0.559,0.505,15.2,30.8,0.292,0.479,13.9,63.4,0.229
1984,Portland Trail Blazers,113.1,109.6,111.2,107.7,0.556,0.507,15.1,36.4,0.277,0.518,17.0,67.4,0.259
1984,Boston Celtics,112.1,105.6,110.9,104.4,0.554,0.504,14.6,34.2,0.264,0.475,13.8,69.7,0.225
1984,Phoenix Suns,111.0,110.1,108.9,108.0,0.556,0.514,15.1,31.4,0.232,0.501,15.3,68.3,0.277
1984,Dallas Mavericks,110.4,110.0,110.0,109.6,0.547,0.503,13.6,31.7,0.245,0.503,14.4,65.7,0.232
1984,Kansas City Kings,110.0,111.5,106.5,108.0,0.542,0.49,15.3,32.4,0.268,0.505,16.1,66.9,0.266
1984,New Jersey Nets,110.0,108.9,106.1,105.0,0.54,0.501,16.1,34.6,0.24,0.494,17.0,67.8,0.292
1984,Seattle SuperSonics,108.1,108.3,107.9,108.1,0.543,0.49,14.3,30.7,0.271,0.492,13.8,66.6,0.226
1984,Philadelphia 76ers,107.8,105.6,106.8,104.6,0.551,0.497,16.9,34.6,0.299,0.484,16.0,65.9,0.246
1984,New York Knicks,106.9,103.0,107.0,103.1,0.552,0.499,16.7,33.4,0.284,0.491,17.8,68.1,0.281
1984,Milwaukee Bucks,105.7,101.5,107.8,103.6,0.541,0.497,15.0,33.7,0.25,0.459,14.7,65.6,0.266
1984,Washington Bullets,102.7,105.6,104.2,107.2,0.535,0.489,15.5,30.1,0.241,0.492,13.7,69.7,0.239
1984,Atlanta Hawks,101.5,102.8,105.5,106.9,0.529,0.476,14.4,31.6,0.27,0.482,15.1,65.2,0.268
1985,Denver Nuggets,120.0,117.6,110.7,108.4,0.54,0.491,13.2,33.6,0.253,0.516,17.0,66.1,0.275
1985,Los Angeles Lakers,118.2,110.9,114.1,107.0,0.589,0.551,15.7,33.8,0.235,0.485,13.7,67.1,0.22
1985,Detroit Pistons,116.0,113.5,109.6,107.2,0.529,0.483,13.0,35.4,0.223,0.501,14.9,69.6,0.245
1985,Portland Trail Blazers,115.5,112.1,110.4,107.1,0.554,0.506,14.8,33.9,0.271,0.497,15.9,64.5,0.232
1985,Boston Celtics,114.8,108.1,112.8,106.3,0.564,0.515,13.8,32.8,0.254,0.481,12.6,70.4,0.198
1985,San Antonio Spurs,114.8,113.9,109.9,109.0,0.565,0.517,15.6,33.2,0.272,0.501,15.0,68.5,0.269
1985,Philadelphia 76ers,112.9,108.8,111.3,107.3,0.561,0.497,16.0,37.4,0.331,0.494,15.7,66.6,0.259
1985,Houston Rockets,111.2,109.5,107.9,106.3,0.54,0.507,16.0,37.4,0.213,0.487,15.2,67.4,0.259
1985,Dallas Mavericks,111.2,109.0,111.5,109.3,0.549,0.499,12.5,30.7,0.253,0.51,14.2,68.8,0.221
1985,Milwaukee Bucks,110.9,104.0,110.5,103.6,0.545,0.497,14.2,35.4,0.258,0.467,16.1,65.6,0.29
1985,New Jersey Nets,109.5,109.2,107.9,107.7,0.532,0.493,13.8,33.9,0.219,0.505,15.6,68.2,0.263
1985,Utah Jazz,109.0,109.1,103.3,103.4,0.534,0.483,15.8,29.0,0.257,0.469,15.7,65.3,0.238
1985,Chicago Bulls,108.7,109.6,108.7,109.6,0.556,0.502,15.4,32.2,0.287,0.495,13.8,67.5,0.257
1985,Cleveland Cavaliers,108.6,111.3,106.0,108.7,0.526,0.478,14.1,32.9,0.254,0.483,13.7,66.9,0.265
1985,Phoenix Suns,108.0,110.1,104.7,106.8,0.544,0.497,16.3,29.8,0.246,0.498,15.0,68.3,0.24
1985,Washington Bullets,105.5,105.8,104.3,104.6,0.524,0.486,13.4,27.5,0.2,0.491,15.3,68.2,0.226
1986,Los Angeles Lakers,117.3,109.5,113.3,105.8,0.575,0.532,14.9,33.1,0.247,0.484,13.5,69.8,0.239
1986,Dallas Mavericks,115.3,114.2,112.1,111.0,0.562,0.51,13.3,30.0,0.283,0.508,13.0,66.8,0.201
1986,Portland Trail Blazers,115.1,114.0,109.2,108.2,0.554,0.501,15.2,32.8,0.294,0.507,16.4,66.3,0.275
1986,Denver Nuggets,114.8,113.5,107.1,105.9,0.527,0.475,13.0,30.9,0.245,0.495,16.9,64.1,0.266
1986,Milwaukee Bucks,114.5,105.5,111.4,102.7,0.552,0.501,13.9,33.8,0.282,0.473,16.6,67.4,0.281
1986,Houston Rockets,114.4,111.8,110.1,107.6,0.536,0.496,13.6,35.5,0.232,0.497,14.8,67.2,0.243
1986,Detroit Pistons,114.2,113.0,109.0,107.9,0.534,0.488,13.3,33.5,0.232,0.496,14.9,67.6,0.266
1986,Boston Celtics,114.1,104.7,111.8,102.6,0.564,0.518,14.1,31.3,0.244,0.466,13.0,71.7,0.216
1986,San Antonio Spurs,111.2,113.1,106.5,108.2,0.555,0.509,16.5,31.7,0.265,0.499,15.2,67.6,0.26
1986,Philadelphia 76ers,110.4,108.0,108.6,106.3,0.546,0.49,16.1,37.3,0.302,0.499,15.6,66.7,0.211
1986,Chicago Bulls,109.3,113.1,108.6,112.4,0.538,0.487,14.7,35.1,0.266,0.509,13.5,67.4,0.28
1986,New Jersey Nets,109.1,111.1,105.0,106.9,0.536,0.489,15.9,33.3,0.248,0.499,15.5,70.6,0.282
1986,Sacramento Kings,108.8,111.9,106.2,109.2,0.541,0.492,15.7,32.7,0.252,0.499,14.4,67.5,0.273
1986,Atlanta Hawks,108.6,106.2,107.9,105.6,0.542,0.493,15.3,34.9,0.282,0.481,15.4,66.7,0.269
1986,Utah Jazz,108.2,108.5,104.2,104.6,0.536,0.49,15.5,29.8,0.272,0.477,15.4,67.2,0.258
1986,Washington Bullets,103.0,104.8,103.0,104.8,0.518,0.471,14.2,29.1,0.238,0.472,14.2,66.1,0.224
1987,Portland Trail Blazers,117.9,114.8,111.5,108.6,0.566,0.51,15.3,34.1,0.313,0.493,14.8,66.6,0.265
1987,Los Angeles Lakers,117.8,108.5,115.6,106.5,0.577,0.528,14.0,34.1,0.278,0.476,13.8,66.3,0.23
1987,Dallas Mavericks,116.7,110.4,114.9,108.7,0.558,0.503,12.3,33.8,0.291,0.486,13.5,66.5,0.233
1987,Denver Nuggets,116.7,117.6,109.3,110.2,0.527,0.478,11.8,32.2,0.248,0.503,15.4,67.0,0.307
1987,Seattle SuperSonics,113.7,113.3,110.7,110.3,0.543,0.495,15.0,37.6,0.261,0.486,13.5,66.0,0.296
1987,Boston Celtics,112.6,106.0,113.5,106.8,0.577,0.532,14.0,29.0,0.247,0.471,12.0,67.6,0.217
1987,Golden State Warriors,112.0,114.4,108.9,111.2,0.539,0.487,13.7,32.5,0.266,0.503,14.2,65.3,0.272
1987,Detroit Pistons,111.2,107.8,109.2,105.8,0.544,0.492,14.5,34.7,0.275,0.471,13.3,69.9,0.267
1987,Milwaukee Bucks,110.4,106.5,109.5,105.6,0.539,0.487,13.0,31.1,0.268,0.479,16.0,66.1,0.307
1987,Atlanta Hawks,110.0,102.8,112.6,105.2,0.543,0.49,13.3,37.2,0.283,0.46,13.9,67.4,0.284
1987,Utah Jazz,107.9,107.5,104.1,103.7,0.516,0.473,14.1,31.2,0.231,0.466,15.7,65.2,0.269
1987,Houston Rockets,106.9,105.9,106.5,105.5,0.528,0.483,14.3,33.5,0.24,0.47,14.1,68.0,0.261
1987,Philadelphia 76ers,106.5,106.6,108.3,108.5,0.549,0.497,16.1,34.9,0.29,0.499,14.5,65.7,0.215
1987,Indiana Pacers,106.1,106.7,106.0,106.6,0.525,0.478,13.4,30.5,0.232,0.487,14.9,68.8,0.281
1987,Washington Bullets,106.0,107.3,105.7,107.0,0.511,0.457,13.3,34.5,0.262,0.48,14.6,63.4,0.222
1987,Chicago Bulls,104.8,103.9,108.6,107.6,0.528,0.478,13.4,35.0,0.245,0.491,13.8,70.0,0.251
1988,Denver Nuggets,116.7,112.7,110.1,106.3,0.534,0.486,11.7,29.7,0.231,0.498,16.0,67.4,0.26
1988,Portland Trail Blazers,116.1,111.5,111.8,107.4,0.55,0.499,13.5,34.3,0.279,0.485,14.5,68.4,0.275
1988,Boston Celtics,113.6,107.7,115.4,109.4,0.588,0.541,14.1,29.8,0.267,0.489,12.5,68.5,0.237
1988,San Antonio Spurs,113.6,118.5,108.2,112.8,0.54,0.499,14.1,32.0,0.234,0.512,14.0,64.4,0.242
1988,Los Angeles Lakers,112.8,107.0,113.1,107.3,0.566,0.515,13.9,32.3,0.276,0.484,13.0,67.9,0.206
1988,Seattle SuperSonics,111.4,109.3,110.2,108.1,0.536,0.491,13.9,36.3,0.245,0.495,15.9,67.2,0.33
1988,Dallas Mavericks,109.3,104.9,112.2,107.7,0.54,0.485,13.2,37.5,0.275,0.481,13.0,67.5,0.203
1988,Detroit Pistons,109.2,104.1,110.5,105.3,0.548,0.497,14.2,34.2,0.282,0.475,14.0,68.5,0.245
1988,Houston Rockets,109.0,107.6,107.1,105.7,0.529,0.476,13.9,33.1,0.263,0.473,14.2,66.7,0.243
1988,Utah Jazz,108.5,104.8,106.8,103.1,0.546,0.5,15.4,30.4,0.254,0.459,14.9,66.7,0.262
1988,Atlanta Hawks,107.9,104.3,111.3,107.6,0.541,0.491,13.0,34.3,0.264,0.481,14.2,67.3,0.28
1988,Milwaukee Bucks,106.1,105.5,108.2,107.6,0.536,0.485,13.6,31.8,0.259,0.483,14.2,66.6,0.259
1988,Washington Bullets,105.5,106.3,106.5,107.2,0.524,0.47,14.4,34.2,0.267,0.487,14.4,65.2,0.231
1988,New York Knicks,105.5,106.0,105.9,106.4,0.525,0.477,15.5,36.0,0.242,0.486,17.0,65.5,0.324
1988,Chicago Bulls,105.0,101.6,109.0,105.5,0.539,0.494,13.6,34.0,0.24,0.478,13.5,70.6,0.24
1988,Cleveland Cavaliers,104.5,103.7,106.8,106.0,0.547,0.5,15.5,31.0,0.268,0.485,15.2,66.4,0.227
1989,Phoenix Suns,118.6,110.9,113.1,105.7,0.56,0.509,12.8,30.8,0.272,0.476,13.5,67.7,0.225
1989,Denver Nuggets,118.0,116.3,108.6,107.1,0.528,0.482,11.8,29.6,0.224,0.505,15.6,68.9,0.264
1989,New York Knicks,116.7,112.9,111.1,107.5,0.553,0.512,15.4,36.2,0.234,0.504,16.7,65.1,0.249
1989,Golden State Warriors,116.6,116.9,107.4,107.7,0.529,0.48,14.2,33.4,0.239,0.479,14.6,64.1,0.24
1989,Los Angeles Lakers,114.7,107.5,113.8,106.7,0.57,0.518,14.0,33.0,0.282,0.482,13.0,68.9,0.205
1989,Portland Trail Blazers,114.6,113.1,109.4,108.0,0.53,0.488,13.9,36.7,0.23,0.501,15.7,67.4,0.264
1989,Seattle SuperSonics,112.1,109.2,111.5,108.6,0.539,0.496,14.1,38.3,0.237,0.498,16.0,65.3,0.271
1989,Philadelphia 76ers,111.9,110.4,113.0,111.5,0.552,0.5,12.8,32.2,0.274,0.513,13.4,67.2,0.215
1989,Atlanta Hawks,111.0,106.1,112.2,107.2,0.54,0.48,13.5,37.1,0.3,0.482,15.4,64.7,0.256
1989,Boston Celtics,109.2,108.1,110.8,109.6,0.548,0.498,14.0,34.7,0.258,0.493,12.7,70.0,0.248
1989,Milwaukee Bucks,108.9,105.3,110.1,106.4,0.544,0.487,13.7,32.7,0.273,0.493,16.1,67.5,0.266
1989,Cleveland Cavaliers,108.8,101.2,110.6,102.9,0.559,0.514,14.2,31.2,0.264,0.473,15.0,67.1,0.185
1989,Houston Rockets,108.5,107.5,105.7,104.8,0.535,0.486,15.9,33.3,0.265,0.481,14.9,69.0,0.248
1989,Detroit Pistons,106.6,100.8,110.8,104.7,0.551,0.502,14.4,34.5,0.266,0.458,13.2,69.2,0.26
1989,Chicago Bulls,106.4,105.0,109.1,107.7,0.553,0.507,14.4,30.7,0.238,0.487,13.5,69.5,0.239
1989,Utah Jazz,104.7,99.7,106.6,101.5,0.55,0.491,16.4,32.0,0.32,0.447,13.9,68.1,0.246
1990,Phoenix Suns,114.9,107.8,113.1,106.2,0.565,0.509,13.3,31.1,0.302,0.478,12.8,68.8,0.209
1990,Denver Nuggets,114.6,113.2,108.0,106.7,0.523,0.478,11.2,29.1,0.217,0.501,15.2,71.3,0.264
1990,Portland Trail Blazers,114.2,107.9,110.5,104.4,0.535,0.486,13.4,36.5,0.269,0.479,15.2,70.8,0.265
1990,Los Angeles Lakers,110.7,103.9,114.0,107.0,0.562,0.512,13.2,32.8,0.271,0.479,12.8,68.5,0.219
1990,Philadelphia 76ers,110.2,105.2,113.5,108.4,0.556,0.502,12.9,32.0,0.281,0.495,13.3,68.4,0.223
1990,Boston Celtics,110.0,106.0,112.0,107.9,0.557,0.506,13.4,31.5,0.251,0.477,10.8,72.1,0.223
1990,Chicago Bulls,109.5,106.2,112.3,109.0,0.559,0.516,13.4,31.9,0.235,0.508,15.2,68.1,0.262
1990,Indiana Pacers,109.3,109.1,111.5,111.4,0.572,0.518,14.6,29.0,0.28,0.494,12.6,67.1,0.25
1990,New York Knicks,108.3,106.9,109.4,108.0,0.547,0.501,14.8,34.2,0.25,0.482,13.3,66.0,0.215
1990,Utah Jazz,106.8,102.0,110.3,105.4,0.57,0.522,15.5,30.1,0.284,0.468,13.4,69.5,0.268
1990,Houston Rockets,106.7,105.3,104.8,103.4,0.531,0.491,15.5,33.1,0.225,0.475,14.7,69.2,0.228
1990,San Antonio Spurs,106.3,102.8,107.7,104.2,0.537,0.488,14.7,34.2,0.27,0.477,15.0,68.7,0.235
1990,Milwaukee Bucks,106.0,106.8,107.3,108.1,0.533,0.488,13.9,31.5,0.241,0.492,15.8,66.0,0.29
1990,Detroit Pistons,104.3,98.3,109.9,103.5,0.537,0.49,13.4,34.2,0.245,0.461,13.7,70.3,0.262
1990,Cleveland Cavaliers,102.6,102.9,106.9,107.2,0.529,0.485,13.5,31.5,0.235,0.49,14.0,67.7,0.202
1990,Dallas Mavericks,102.2,102.2,107.2,107.2,0.536,0.487,13.6,30.3,0.254,0.481,13.4,67.9,0.232
1991,Golden State Warriors,116.6,115.0,111.9,110.3,0.559,0.504,13.7,31.0,0.294,0.497,15.2,64.1,0.289
1991,Portland Trail Blazers,114.7,106.0,112.8,104.3,0.554,0.509,13.4,33.8,0.259,0.473,14.4,70.4,0.25
1991,Phoenix Suns,114.0,107.5,112.6,106.1,0.558,0.506,13.5,33.0,0.287,0.474,13.1,68.5,0.227
1991,Indiana Pacers,111.7,112.1,111.7,112.1,0.566,0.511,14.4,30.6,0.287,0.503,13.1,66.4,0.254
1991,Boston Celtics,111.5,105.7,112.6,106.7,0.565,0.52,14.0,33.0,0.228,0.465,11.7,69.3,0.217
1991,Chicago Bulls,110.0,101.0,114.6,105.2,0.56,0.521,12.8,34.7,0.225,0.488,15.3,68.8,0.226
1991,Atlanta Hawks,109.8,109.0,110.9,110.1,0.54,0.482,12.9,33.1,0.282,0.509,13.7,69.1,0.22
1991,San Antonio Spurs,107.1,102.6,107.8,103.3,0.544,0.494,15.2,33.3,0.269,0.463,13.2,70.3,0.228
1991,Houston Rockets,106.7,103.2,107.4,103.9,0.53,0.489,14.5,34.4,0.224,0.469,14.7,66.9,0.22
1991,Seattle SuperSonics,106.6,105.4,109.7,108.5,0.542,0.501,14.8,36.3,0.226,0.503,16.0,66.3,0.277
1991,Milwaukee Bucks,106.4,104.0,109.7,107.2,0.55,0.499,14.3,31.8,0.258,0.5,16.4,66.1,0.259
1991,Los Angeles Lakers,106.3,99.6,112.1,105.0,0.551,0.5,13.2,33.0,0.261,0.474,12.8,68.3,0.176
1991,Philadelphia 76ers,105.4,105.6,107.9,108.1,0.542,0.489,13.4,28.1,0.27,0.489,12.5,68.3,0.187
1991,Utah Jazz,104.0,100.7,108.6,105.1,0.559,0.503,14.6,27.6,0.298,0.473,13.7,69.2,0.23
1991,New York Knicks,103.1,103.3,107.1,107.3,0.544,0.498,15.1,31.1,0.242,0.489,13.4,68.5,0.205
1991,Detroit Pistons,100.1,96.8,108.2,104.6,0.523,0.474,13.1,34.7,0.245,0.464,12.8,71.0,0.248
1992,Golden State Warriors,118.7,114.8,113.6,109.9,0.568,0.524,13.6,31.8,0.262,0.499,14.9,64.2,0.256
1992,Indiana Pacers,112.2,110.3,111.7,109.9,0.566,0.518,14.7,31.8,0.264,0.483,12.8,67.4,0.27
1992,Phoenix Suns,112.1,106.2,112.1,106.2,0.556,0.508,13.1,31.7,0.258,0.471,13.0,67.7,0.223
1992,Portland Trail Blazers,111.4,104.1,111.4,104.2,0.541,0.495,13.6,35.6,0.253,0.471,14.3,69.9,0.251
1992,Chicago Bulls,109.9,99.5,115.5,104.5,0.556,0.518,11.8,35.1,0.221,0.476,14.1,69.3,0.219
1992,Cleveland Cavaliers,108.9,103.4,113.9,108.2,0.557,0.506,11.8,30.5,0.259,0.483,12.3,66.5,0.174
1992,Utah Jazz,108.3,101.9,112.2,105.6,0.557,0.504,13.7,32.7,0.286,0.475,13.0,68.9,0.214
1992,Boston Celtics,106.6,103.0,110.8,107.0,0.544,0.5,12.7,31.9,0.215,0.469,11.9,68.7,0.22
1992,Seattle SuperSonics,106.5,104.7,110.7,108.8,0.538,0.489,14.0,36.5,0.249,0.491,14.2,66.8,0.269
1992,New Jersey Nets,105.4,107.1,107.0,108.7,0.51,0.473,14.1,39.1,0.194,0.488,14.1,66.3,0.247
1992,Miami Heat,105.0,109.2,106.7,110.9,0.532,0.479,14.6,33.0,0.26,0.508,13.9,67.6,0.235
1992,San Antonio Spurs,104.0,100.6,107.5,104.1,0.528,0.485,13.9,34.2,0.233,0.469,13.5,69.8,0.224
1992,Los Angeles Clippers,102.9,101.9,105.8,104.7,0.524,0.483,13.6,31.6,0.226,0.475,14.9,67.5,0.244
1992,New York Knicks,101.6,97.7,108.3,104.2,0.531,0.491,13.7,34.6,0.216,0.471,14.0,71.1,0.248
1992,Los Angeles Lakers,100.4,101.5,107.7,108.9,0.516,0.465,12.0,32.7,0.25,0.493,13.8,64.0,0.187
1992,Detroit Pistons,98.9,96.9,107.5,105.3,0.52,0.477,13.5,34.9,0.228,0.468,12.5,68.5,0.204
1993,Phoenix Suns,113.4,106.7,113.3,106.7,0.566,0.521,14.2,33.0,0.27,0.496,13.9,69.2,0.206
1993,Charlotte Hornets,110.1,110.4,109.5,109.7,0.547,0.499,13.8,31.3,0.254,0.487,12.6,65.0,0.201
1993,Portland Trail Blazers,108.5,105.4,108.3,105.2,0.526,0.476,12.6,32.7,0.259,0.488,14.8,71.0,0.237
1993,Seattle SuperSonics,108.3,101.3,112.3,104.9,0.546,0.502,13.5,35.5,0.241,0.489,16.4,67.7,0.26
1993,Indiana Pacers,107.8,106.1,111.9,110.1,0.547,0.498,13.5,34.2,0.262,0.485,12.7,67.4,0.281
1993,Cleveland Cavaliers,107.7,101.3,112.7,106.0,0.565,0.518,12.5,28.1,0.247,0.482,13.1,69.1,0.185
1993,Atlanta Hawks,107.5,108.4,109.3,110.2,0.534,0.493,14.0,34.8,0.227,0.516,14.6,68.5,0.224
1993,Los Angeles Clippers,107.1,106.8,107.4,107.1,0.53,0.493,13.9,32.7,0.213,0.489,15.1,66.7,0.263
1993,Utah Jazz,106.2,104.0,109.6,107.4,0.55,0.498,13.8,31.0,0.279,0.487,13.9,68.7,0.25
1993,San Antonio Spurs,105.5,102.8,109.6,106.8,0.555,0.507,13.6,27.8,0.265,0.477,12.3,70.1,0.221
1993,Chicago Bulls,105.2,98.9,112.9,106.1,0.535,0.499,12.0,36.3,0.199,0.493,15.4,68.7,0.239
1993,Los Angeles Lakers,104.2,105.5,107.6,108.9,0.534,0.486,13.7,31.4,0.249,0.5,14.3,66.4,0.215
1993,Houston Rockets,104.0,99.8,109.6,105.2,0.557,0.515,14.5,30.0,0.235,0.474,13.4,68.5,0.201
1993,Boston Celtics,103.7,102.8,108.7,107.8,0.536,0.495,12.9,31.2,0.21,0.479,12.9,69.0,0.251
1993,New Jersey Nets,102.8,101.6,106.5,105.2,0.522,0.473,14.4,35.5,0.244,0.48,14.1,69.5,0.24
1993,New York Knicks,101.6,95.4,106.1,99.7,0.526,0.479,14.1,33.1,0.249,0.444,14.9,72.1,0.294
1994,Phoenix Suns,108.2,103.4,111.7,106.8,0.548,0.509,13.9,35.2,0.236,0.493,13.5,69.3,0.202
1994,Golden State Warriors,107.9,106.1,108.3,106.5,0.542,0.512,14.9,32.9,0.214,0.488,14.7,64.4,0.21
1994,Portland Trail Blazers,107.3,104.6,108.1,105.5,0.518,0.472,12.5,34.4,0.24,0.49,14.8,70.8,0.235
1994,Seattle SuperSonics,105.9,96.9,111.1,101.5,0.547,0.501,13.7,34.4,0.256,0.479,18.2,67.3,0.272
1994,Orlando Magic,105.7,101.8,110.8,106.7,0.547,0.514,14.4,33.8,0.231,0.479,13.3,66.3,0.214
