Season,Team,PTS,OPP_PTS,ORtg,DRtg,Team TS%,eFG%,TOV%,ORB%,FT/FGA,Opp eFG%,Opp TOV%,DRB%,Opp FT/FGA
1994,Miami Heat,103.4,100.7,109.5,106.7,0.538,0.488,14.3,35.3,0.253,0.479,14.5,69.1,0.284
1994,New Jersey Nets,103.2,101.0,107.2,104.9,0.515,0.461,12.7,34.0,0.267,0.475,13.5,69.1,0.212
1994,Utah Jazz,101.9,97.7,108.6,104.1,0.537,0.49,13.3,31.3,0.262,0.469,14.6,68.4,0.267
1994,Atlanta Hawks,101.4,96.2,107.2,101.7,0.523,0.48,13.6,34.6,0.221,0.475,16.0,67.7,0.185
1994,Cleveland Cavaliers,101.2,97.1,109.4,105.1,0.537,0.487,12.8,31.8,0.258,0.484,14.5,69.0,0.215
1994,Houston Rockets,101.1,96.8,105.9,101.4,0.545,0.507,15.0,27.6,0.218,0.458,13.3,69.7,0.192
1994,Indiana Pacers,101.0,97.5,107.8,104.2,0.547,0.5,16.0,34.4,0.27,0.471,14.9,68.0,0.267
1994,Denver Nuggets,100.3,98.8,103.9,102.3,0.524,0.478,15.3,32.2,0.256,0.453,13.4,69.6,0.252
1994,San Antonio Spurs,100.0,94.8,110.4,104.6,0.537,0.494,13.6,35.6,0.239,0.467,11.7,70.5,0.196
1994,New York Knicks,98.5,91.5,105.7,98.2,0.527,0.483,15.1,34.4,0.232,0.451,16.0,71.4,0.261
1994,Chicago Bulls,98.0,94.9,106.1,102.7,0.526,0.493,14.6,33.8,0.192,0.482,15.3,70.8,0.225
1995,Orlando Magic,110.9,103.8,115.1,107.8,0.569,0.539,14.0,34.0,0.239,0.49,13.3,68.4,0.22
1995,Phoenix Suns,110.6,106.8,114.5,110.4,0.567,0.524,12.7,29.7,0.255,0.515,14.0,69.8,0.228
1995,Seattle SuperSonics,110.4,102.2,114.8,106.3,0.575,0.527,14.1,32.6,0.288,0.492,16.1,68.7,0.278
1995,San Antonio Spurs,106.6,100.6,111.7,105.4,0.562,0.516,13.8,30.9,0.275,0.485,13.0,72.3,0.214
1995,Utah Jazz,106.4,98.4,114.3,105.7,0.587,0.535,14.8,29.1,0.306,0.496,15.5,72.5,0.292
1995,Los Angeles Lakers,105.1,105.3,109.1,109.4,0.539,0.5,13.4,31.3,0.215,0.5,14.8,64.4,0.224
1995,Houston Rockets,103.5,101.4,109.7,107.4,0.568,0.529,15.0,26.9,0.232,0.489,13.9,67.7,0.199
1995,Portland Trail Blazers,103.1,99.2,109.7,105.7,0.521,0.483,13.0,37.1,0.218,0.491,14.8,73.5,0.277
1995,Boston Celtics,102.8,104.7,108.6,110.6,0.537,0.491,14.3,33.1,0.249,0.512,13.6,68.6,0.235
1995,Chicago Bulls,101.5,96.7,109.5,104.3,0.546,0.509,14.5,32.9,0.224,0.488,16.7,68.2,0.263
1995,Denver Nuggets,101.3,100.5,109.1,108.2,0.556,0.511,15.6,32.0,0.263,0.487,13.2,70.2,0.257
1995,Charlotte Hornets,100.6,97.3,109.6,106.1,0.562,0.517,14.3,26.0,0.247,0.485,13.8,68.5,0.202
1995,Indiana Pacers,99.2,95.5,109.6,105.6,0.557,0.507,15.5,32.8,0.287,0.493,15.8,68.6,0.237
1995,New York Knicks,98.2,95.1,107.2,103.8,0.55,0.508,15.1,28.6,0.243,0.468,14.4,70.8,0.281
1995,Atlanta Hawks,96.6,95.3,106.6,105.2,0.525,0.487,13.9,31.6,0.211,0.495,15.6,68.4,0.215
1995,Cleveland Cavaliers,90.5,89.8,105.3,104.6,0.52,0.472,14.2,31.8,0.241,0.493,15.0,72.4,0.224
1996,Chicago Bulls,105.2,92.9,115.2,101.8,0.555,0.517,13.1,36.9,0.217,0.482,16.1,71.1,0.222
1996,Seattle SuperSonics,104.5,96.7,110.3,102.1,0.574,0.526,16.2,29.7,0.288,0.479,16.7,69.5,0.252
1996,Orlando Magic,104.5,99.0,112.9,106.9,0.562,0.529,13.2,29.0,0.232,0.491,14.0,68.8,0.223
1996,Phoenix Suns,104.3,104.0,110.3,110.0,0.551,0.498,13.5,29.8,0.286,0.511,13.3,71.4,0.225
1996,San Antonio Spurs,103.4,97.1,110.2,103.5,0.558,0.516,13.6,27.5,0.252,0.472,13.9,70.0,0.216
1996,Los Angeles Lakers,102.9,98.5,111.4,106.6,0.555,0.515,13.3,30.1,0.228,0.491,14.9,66.8,0.205
1996,Utah Jazz,102.5,95.9,113.3,106.1,0.566,0.517,14.1,31.6,0.276,0.489,15.1,71.7,0.295
1996,Houston Rockets,102.5,100.7,109.3,107.4,0.555,0.512,14.1,26.9,0.243,0.495,13.6,68.6,0.206
1996,Sacramento Kings,99.5,102.3,106.2,109.1,0.54,0.493,16.0,32.5,0.271,0.498,15.1,69.0,0.302
1996,Indiana Pacers,99.3,96.1,110.8,107.2,0.56,0.509,15.5,33.0,0.294,0.491,14.7,69.3,0.271
1996,Portland Trail Blazers,99.3,97.0,106.0,103.5,0.528,0.494,15.2,33.4,0.23,0.478,13.5,73.4,0.236
1996,Atlanta Hawks,98.3,97.1,109.4,108.0,0.534,0.49,14.0,34.0,0.229,0.512,16.3,67.1,0.217
1996,New York Knicks,97.2,94.9,106.0,103.5,0.55,0.509,14.9,25.5,0.232,0.476,14.8,71.1,0.251
1996,Miami Heat,96.5,95.0,105.3,103.8,0.541,0.501,16.0,30.1,0.245,0.469,14.8,71.8,0.298
1996,Detroit Pistons,95.4,92.9,107.9,105.1,0.551,0.504,14.6,28.0,0.271,0.483,13.7,71.7,0.229
1996,Cleveland Cavaliers,91.1,88.5,109.9,106.7,0.551,0.51,13.7,28.6,0.226,0.506,16.3,70.2,0.242
1997,Utah Jazz,103.1,94.3,113.6,104.0,0.581,0.53,14.7,29.7,0.299,0.48,15.5,71.6,0.29
1997,Chicago Bulls,103.1,92.3,114.4,102.4,0.547,0.511,12.5,35.9,0.199,0.471,14.8,69.3,0.196
1997,Phoenix Suns,102.8,102.2,109.3,108.6,0.552,0.508,13.4,27.1,0.241,0.507,14.4,69.4,0.215
1997,Seattle SuperSonics,100.9,93.2,111.2,102.7,0.557,0.51,14.2,30.9,0.269,0.49,17.7,69.1,0.242
1997,Houston Rockets,100.6,96.1,108.8,104.0,0.56,0.52,15.6,28.4,0.232,0.481,13.3,71.4,0.19
1997,Los Angeles Lakers,100.0,95.7,108.3,103.7,0.535,0.496,13.7,31.6,0.243,0.478,15.1,68.5,0.231
1997,Washington Bullets,99.4,97.7,106.6,104.9,0.54,0.505,14.6,30.2,0.21,0.491,15.3,70.3,0.226
1997,Portland Trail Blazers,99.0,94.8,107.9,103.3,0.544,0.503,15.4,32.5,0.249,0.471,14.3,72.4,0.268
1997,Charlotte Hornets,98.9,97.0,110.9,108.9,0.562,0.518,14.3,28.7,0.243,0.496,13.3,68.1,0.204
1997,Los Angeles Clippers,97.2,99.5,105.1,107.6,0.524,0.482,14.7,30.8,0.227,0.499,15.5,68.1,0.269
1997,Minnesota Timberwolves,96.1,97.6,105.5,107.1,0.533,0.485,14.4,28.8,0.254,0.486,14.6,68.3,0.252
1997,New York Knicks,95.4,92.2,104.4,101.0,0.546,0.501,17.0,30.5,0.255,0.463,15.4,73.4,0.279
1997,Miami Heat,94.8,89.3,106.8,100.6,0.546,0.507,15.5,29.2,0.233,0.465,15.6,70.6,0.248
1997,Atlanta Hawks,94.8,89.4,108.5,102.3,0.542,0.498,14.6,31.5,0.236,0.472,15.0,69.2,0.191
1997,Detroit Pistons,94.2,88.9,110.6,104.4,0.554,0.512,13.0,27.5,0.244,0.487,14.6,70.4,0.197
1997,Orlando Magic,94.1,94.5,105.6,106.0,0.524,0.481,14.5,30.9,0.227,0.495,15.3,67.3,0.211
1998,Los Angeles Lakers,105.5,97.8,111.9,103.7,0.559,0.519,14.0,31.6,0.285,0.467,14.1,68.8,0.245
1998,Minnesota Timberwolves,101.1,100.4,107.8,107.1,0.529,0.483,12.7,30.6,0.244,0.48,13.5,68.5,0.24
1998,Utah Jazz,101.0,94.4,112.7,105.4,0.569,0.51,14.8,32.3,0.334,0.471,13.5,71.0,0.271
1998,Seattle SuperSonics,100.6,93.4,111.6,103.6,0.558,0.521,13.4,28.7,0.236,0.478,15.9,66.1,0.223
1998,Phoenix Suns,99.6,94.4,107.4,101.8,0.54,0.5,14.0,29.7,0.217,0.471,15.3,70.0,0.227
1998,New Jersey Nets,99.6,98.1,108.3,106.6,0.513,0.463,12.9,36.7,0.253,0.499,16.7,66.4,0.258
1998,Houston Rockets,98.8,99.5,107.7,108.6,0.544,0.496,14.8,29.8,0.251,0.499,13.3,69.3,0.208
1998,Chicago Bulls,96.7,89.6,107.7,99.8,0.516,0.473,13.3,35.7,0.219,0.457,14.7,70.6,0.22
1998,Charlotte Hornets,96.6,94.6,107.5,105.3,0.542,0.495,14.6,30.4,0.259,0.493,14.6,70.8,0.224
1998,Indiana Pacers,96.0,89.9,108.4,101.5,0.55,0.502,14.0,27.9,0.262,0.453,14.4,67.8,0.236
1998,Atlanta Hawks,95.9,92.3,108.2,104.3,0.533,0.481,14.1,33.9,0.275,0.468,13.0,69.1,0.194
1998,Miami Heat,95.0,90.0,107.6,102.0,0.538,0.494,14.5,31.5,0.243,0.452,14.2,69.6,0.257
1998,Portland Trail Blazers,94.3,92.9,104.0,102.4,0.524,0.476,15.8,33.0,0.256,0.46,13.4,71.4,0.249
1998,San Antonio Spurs,92.5,88.5,103.8,99.4,0.531,0.493,15.6,30.6,0.241,0.437,12.2,72.2,0.218
1998,Cleveland Cavaliers,92.5,89.8,102.1,99.1,0.529,0.478,16.5,30.0,0.266,0.46,16.8,71.1,0.264
1998,New York Knicks,91.6,89.1,103.0,100.3,0.521,0.476,14.7,29.5,0.218,0.455,14.7,74.0,0.282
1999,Sacramento Kings,100.2,100.6,102.7,103.1,0.514,0.479,14.7,30.6,0.205,0.471,13.7,67.7,0.176
1999,Los Angeles Lakers,99.0,96.0,107.6,104.3,0.538,0.498,14.1,30.6,0.261,0.468,13.3,70.2,0.267
1999,Phoenix Suns,95.6,93.3,105.8,103.3,0.526,0.481,13.0,28.4,0.231,0.485,15.4,69.8,0.216
1999,Portland Trail Blazers,94.8,88.5,104.8,97.7,0.521,0.473,14.5,31.8,0.253,0.445,14.9,71.8,0.233
1999,Indiana Pacers,94.7,90.9,108.7,104.4,0.537,0.486,12.8,28.7,0.253,0.46,12.7,69.9,0.236
1999,Houston Rockets,94.2,91.9,105.4,102.9,0.545,0.506,15.8,27.8,0.228,0.461,12.4,69.9,0.188
1999,Utah Jazz,93.3,86.8,105.8,98.4,0.545,0.485,16.0,30.0,0.32,0.441,14.4,70.4,0.242
1999,Minnesota Timberwolves,92.9,92.6,101.9,101.5,0.481,0.439,11.7,32.5,0.196,0.467,15.8,70.2,0.276
1999,San Antonio Spurs,92.8,84.7,104.0,95.0,0.523,0.479,14.6,30.4,0.259,0.423,13.8,69.5,0.198
1999,Milwaukee Bucks,91.7,90.0,104.9,103.0,0.53,0.489,14.3,29.0,0.222,0.463,16.0,67.6,0.275
1999,Detroit Pistons,90.4,86.9,104.2,100.3,0.528,0.48,15.6,30.5,0.256,0.468,15.4,72.0,0.259
1999,Philadelphia 76ers,89.7,87.6,99.9,97.6,0.494,0.439,15.3,34.2,0.276,0.454,17.1,69.8,0.249
1999,Orlando Magic,89.5,86.9,100.3,97.4,0.498,0.456,15.4,32.6,0.222,0.473,16.7,70.8,0.181
1999,Miami Heat,89.0,84.0,104.7,98.9,0.54,0.494,15.3,27.3,0.26,0.439,13.6,71.0,0.226
1999,New York Knicks,86.4,85.4,98.6,97.5,0.509,0.463,15.9,27.9,0.241,0.434,14.9,71.0,0.258
1999,Atlanta Hawks,86.3,83.4,100.5,97.1,0.492,0.436,14.5,33.1,0.277,0.437,13.4,72.1,0.202
2000,Sacramento Kings,105.0,102.0,105.0,102.1,0.526,0.486,13.9,27.7,0.209,0.479,15.1,69.7,0.198
2000,Detroit Pistons,103.5,102.0,107.3,105.8,0.548,0.492,14.3,26.8,0.295,0.499,15.4,71.6,0.249
2000,Indiana Pacers,101.3,96.7,108.5,103.6,0.552,0.503,13.3,24.9,0.245,0.469,12.6,71.5,0.197
2000,Milwaukee Bucks,101.2,101.0,108.2,107.9,0.539,0.494,13.8,30.0,0.228,0.496,14.6,69.6,0.254
2000,Los Angeles Lakers,100.8,92.3,107.3,98.2,0.525,0.484,12.7,30.6,0.241,0.443,13.4,73.1,0.222
2000,Seattle SuperSonics,99.1,98.1,105.6,104.6,0.52,0.487,12.9,28.5,0.196,0.483,14.0,69.6,0.193
2000,Phoenix Suns,98.9,93.7,104.6,99.0,0.532,0.491,15.2,29.3,0.217,0.454,15.7,70.5,0.245
2000,Minnesota Timberwolves,98.5,96.0,106.1,103.4,0.525,0.485,12.9,29.4,0.2,0.474,14.0,73.0,0.25
2000,Charlotte Hornets,98.4,95.8,104.3,101.4,0.53,0.475,13.7,25.7,0.285,0.478,14.6,73.2,0.198
2000,Portland Trail Blazers,97.5,91.0,107.9,100.8,0.546,0.501,14.5,30.3,0.24,0.461,13.8,72.4,0.217
2000,Toronto Raptors,97.2,97.3,104.7,104.9,0.511,0.464,12.7,30.1,0.23,0.48,14.2,71.8,0.247
2000,Utah Jazz,96.5,92.0,107.3,102.3,0.54,0.49,14.3,29.5,0.26,0.477,15.0,73.2,0.256
2000,San Antonio Spurs,96.2,90.2,105.0,98.6,0.535,0.488,14.3,27.8,0.258,0.451,13.5,73.0,0.188
2000,Philadelphia 76ers,94.8,93.4,101.5,100.0,0.501,0.457,14.2,31.4,0.233,0.466,16.2,69.9,0.229
2000,Miami Heat,94.4,91.3,104.5,101.0,0.533,0.495,14.5,28.2,0.208,0.453,13.3,72.9,0.229
2000,New York Knicks,92.1,90.7,102.5,100.9,0.527,0.482,14.4,24.7,0.221,0.455,13.6,73.1,0.251
2001,Sacramento Kings,101.7,95.9,105.6,99.6,0.529,0.484,13.4,27.2,0.23,0.46,14.5,70.7,0.181
2001,Milwaukee Bucks,100.7,96.9,108.8,104.6,0.542,0.499,12.8,28.1,0.217,0.473,14.4,71.1,0.253
2001,Los Angeles Lakers,100.6,97.2,108.4,104.8,0.535,0.498,13.3,31.1,0.238,0.468,12.2,72.5,0.234
2001,Dallas Mavericks,100.5,96.2,107.1,102.6,0.544,0.498,13.1,24.1,0.231,0.467,14.2,70.7,0.244
2001,Toronto Raptors,97.6,95.4,105.9,103.4,0.51,0.468,12.1,30.8,0.213,0.476,13.3,73.2,0.212
2001,Orlando Magic,97.5,96.5,103.2,102.1,0.513,0.474,13.8,29.1,0.215,0.464,15.6,69.8,0.29
2001,Minnesota Timberwolves,97.3,96.0,105.2,103.7,0.523,0.482,13.0,28.6,0.199,0.478,14.2,71.9,0.238
2001,Utah Jazz,97.1,92.4,107.6,102.4,0.546,0.497,15.1,30.2,0.273,0.473,15.6,73.2,0.301
2001,San Antonio Spurs,96.2,88.4,106.6,98.0,0.541,0.496,13.6,27.1,0.267,0.444,12.9,73.7,0.182
2001,Portland Trail Blazers,95.4,91.2,106.5,101.8,0.539,0.497,14.8,30.0,0.225,0.47,14.3,72.4,0.223
2001,Philadelphia 76ers,94.7,90.4,103.6,98.9,0.518,0.468,14.7,31.2,0.262,0.46,14.5,72.5,0.186
2001,Phoenix Suns,94.0,91.8,100.3,98.0,0.506,0.46,14.1,27.3,0.221,0.46,16.3,73.7,0.252
2001,Indiana Pacers,92.6,92.8,102.0,102.2,0.519,0.471,14.5,27.0,0.239,0.452,12.8,71.4,0.235
2001,Charlotte Hornets,91.9,89.8,101.8,99.5,0.506,0.457,13.7,29.8,0.246,0.456,14.1,74.5,0.222
2001,Miami Heat,88.9,86.6,101.1,98.5,0.515,0.469,13.7,24.3,0.227,0.46,15.3,72.7,0.214
2001,New York Knicks,88.7,86.1,101.2,98.2,0.523,0.476,14.6,24.2,0.222,0.453,14.7,74.3,0.24
2002,Dallas Mavericks,105.2,101.0,112.2,107.7,0.553,0.507,11.3,26.1,0.232,0.485,12.9,70.7,0.239
2002,Sacramento Kings,104.6,97.0,109.0,101.1,0.539,0.497,12.4,27.9,0.231,0.467,13.6,71.7,0.185
2002,Los Angeles Lakers,101.3,94.1,109.4,101.7,0.534,0.498,11.8,28.8,0.218,0.453,13.0,72.0,0.233
2002,Orlando Magic,100.5,98.9,107.0,105.3,0.533,0.493,12.6,26.3,0.21,0.486,14.4,69.2,0.215
2002,Minnesota Timberwolves,99.3,96.0,109.0,105.3,0.532,0.49,12.5,31.3,0.203,0.482,12.7,73.7,0.218
2002,Seattle SuperSonics,97.7,94.7,108.9,105.6,0.54,0.505,13.2,29.4,0.189,0.485,14.5,68.1,0.206
2002,Indiana Pacers,96.8,96.5,104.1,103.8,0.527,0.477,14.2,27.0,0.253,0.469,13.2,71.0,0.227
2002,San Antonio Spurs,96.7,90.5,106.5,99.7,0.539,0.492,13.8,27.2,0.262,0.453,13.7,71.9,0.189
2002,Portland Trail Blazers,96.6,93.7,107.4,104.0,0.528,0.485,13.5,31.8,0.218,0.489,14.2,73.3,0.202
2002,Boston Celtics,96.4,94.1,103.4,101.0,0.52,0.476,12.8,24.1,0.223,0.464,15.1,72.9,0.245
2002,New Jersey Nets,96.2,92.0,104.0,99.5,0.515,0.476,13.4,29.2,0.206,0.459,14.9,71.6,0.213
2002,Utah Jazz,96.0,95.1,105.6,104.6,0.529,0.472,15.4,33.5,0.291,0.484,15.9,71.7,0.286
2002,Detroit Pistons,94.3,92.2,104.8,102.4,0.54,0.497,14.3,24.4,0.235,0.474,14.8,70.5,0.206
2002,Charlotte Hornets,93.9,92.9,104.3,103.3,0.513,0.466,13.3,30.6,0.238,0.465,13.3,72.2,0.226
2002,Toronto Raptors,91.4,91.8,102.6,103.1,0.501,0.463,13.6,31.4,0.189,0.471,14.7,70.1,0.237
2002,Philadelphia 76ers,91.0,89.4,102.1,100.3,0.507,0.452,14.6,31.7,0.255,0.46,14.2,72.1,0.208
2003,Dallas Mavericks,103.0,95.2,110.7,102.3,0.543,0.498,10.9,25.4,0.213,0.473,14.8,70.9,0.221
2003,Sacramento Kings,101.7,95.2,105.9,99.1,0.535,0.499,13.3,25.6,0.196,0.446,13.6,70.6,0.204
2003,Los Angeles Lakers,100.4,98.0,107.2,104.7,0.528,0.486,13.3,30.2,0.228,0.477,13.4,72.7,0.241
2003,Milwaukee Bucks,99.5,99.3,108.8,108.6,0.543,0.5,12.2,25.6,0.222,0.494,13.5,69.9,0.237
2003,Orlando Magic,98.5,98.4,105.2,105.0,0.526,0.478,13.3,27.0,0.239,0.486,15.1,71.1,0.25
2003,Minnesota Timberwolves,98.1,96.0,106.1,103.8,0.528,0.488,12.9,28.2,0.206,0.472,12.7,72.9,0.203
2003,Philadelphia 76ers,96.8,94.5,105.0,102.5,0.52,0.466,13.7,30.3,0.263,0.488,16.2,72.7,0.243
2003,Indiana Pacers,96.8,93.3,104.6,100.8,0.522,0.469,13.7,29.0,0.263,0.458,14.3,72.3,0.228
2003,San Antonio Spurs,95.8,90.4,105.6,99.7,0.541,0.497,15.1,28.8,0.253,0.453,14.2,71.3,0.199
2003,Phoenix Suns,95.5,94.4,103.7,102.5,0.514,0.473,13.7,29.7,0.211,0.47,14.8,70.3,0.222
2003,New Jersey Nets,95.4,90.1,103.8,98.1,0.518,0.468,13.8,28.7,0.252,0.46,15.7,73.1,0.225
2003,Portland Trail Blazers,95.2,92.5,105.5,102.6,0.531,0.489,14.5,30.2,0.223,0.483,14.9,72.3,0.194
2003,Utah Jazz,94.7,92.3,105.5,102.8,0.537,0.486,16.0,32.5,0.283,0.468,15.2,70.2,0.256
2003,New Orleans Hornets,93.9,91.8,103.9,101.6,0.511,0.465,13.9,31.7,0.219,0.464,14.0,73.1,0.226
2003,Boston Celtics,92.7,93.1,101.2,101.6,0.514,0.47,13.4,23.6,0.227,0.471,15.1,72.5,0.242
2003,Detroit Pistons,91.4,87.7,104.1,99.9,0.523,0.473,13.3,25.9,0.248,0.461,13.9,74.0,0.225
2004,Dallas Mavericks,105.2,100.8,112.1,107.4,0.536,0.495,11.1,31.4,0.204,0.498,13.9,71.6,0.214
2004,Sacramento Kings,102.8,97.8,110.3,104.9,0.554,0.507,13.0,26.0,0.242,0.483,13.7,69.8,0.193
2004,Los Angeles Lakers,98.2,94.3,105.5,101.3,0.522,0.481,12.8,28.1,0.244,0.471,14.3,73.3,0.222
2004,Milwaukee Bucks,98.0,97.0,106.5,105.4,0.528,0.477,12.7,27.6,0.255,0.485,13.3,71.8,0.213
2004,Denver Nuggets,97.2,96.1,103.9,102.7,0.517,0.467,14.2,30.5,0.245,0.481,15.6,69.3,0.221
2004,Memphis Grizzlies,96.7,94.3,104.8,102.2,0.522,0.479,13.9,29.5,0.234,0.465,15.7,68.4,0.251
2004,Boston Celtics,95.3,96.7,102.1,103.7,0.532,0.486,15.4,25.2,0.245,0.479,15.7,69.5,0.24
2004,Minnesota Timberwolves,94.5,89.1,105.9,99.7,0.528,0.486,12.4,26.7,0.207,0.444,12.9,72.5,0.215
2004,New York Knicks,92.0,93.5,101.7,103.3,0.518,0.474,15.1,28.0,0.211,0.461,13.2,72.8,0.259
2004,New Orleans Hornets,91.8,91.9,102.3,102.4,0.505,0.46,14.1,30.6,0.22,0.476,15.0,71.3,0.218
2004,San Antonio Spurs,91.5,84.3,102.2,94.1,0.511,0.473,14.1,29.5,0.219,0.433,14.8,74.6,0.215
2004,Indiana Pacers,91.4,85.6,103.8,97.2,0.52,0.471,14.1,28.5,0.243,0.459,15.7,73.9,0.218
2004,New Jersey Nets,90.3,87.8,100.8,98.0,0.515,0.471,14.4,25.9,0.219,0.46,15.7,73.9,0.221
2004,Miami Heat,90.3,89.7,102.2,101.7,0.51,0.463,13.5,27.4,0.227,0.463,14.5,73.4,0.26
2004,Detroit Pistons,90.1,84.3,102.0,95.4,0.511,0.461,14.7,30.1,0.247,0.441,15.5,71.8,0.202
