Season,Team,Opponent,Games played,Average Points scored,Average Points allowed,Offensive Rating,Defensive Rating,eFG%,Opp eFG%,TOV%,Opp TOV%,ORB%,Opp ORB%,FT/FGA,Opp FT/FGA,Champion
1984,BOS,NYK,7,111.0,103.0,113.9,105.7,0.498,0.484,14.2,16.0,38.7,35.0,0.285,0.296,True
1984,MIL,NJN,6,98.2,96.3,102.8,100.9,0.471,0.405,18.3,12.2,32.6,35.5,0.373,0.34,False
1984,LAL,DAL,5,120.6,106.2,121.9,107.4,0.57,0.454,12.8,11.9,37.8,35.1,0.2,0.232,False
1984,PHO,UTA,6,103.7,101.0,107.0,104.3,0.462,0.468,12.9,15.3,33.9,32.4,0.23,0.3,False
1985,BOS,DET,6,120.5,112.7,118.1,110.4,0.519,0.478,13.6,11.4,37.1,35.7,0.302,0.196,False
1985,PHI,MIL,4,117.3,107.3,115.7,105.8,0.521,0.497,14.0,17.7,35.9,35.3,0.29,0.26,False
1985,DEN,UTA,5,125.0,117.8,113.2,106.7,0.504,0.49,13.7,14.2,36.2,26.9,0.249,0.314,False
1985,LAL,POR,5,127.0,116.0,117.9,107.7,0.53,0.46,14.5,12.9,39.2,34.8,0.342,0.266,True
1986,BOS,ATL,5,111.8,102.2,114.2,104.4,0.524,0.483,12.1,13.4,29.9,29.4,0.251,0.206,True
1986,MIL,PHI,7,111.0,111.7,111.2,112.0,0.526,0.5,15.3,14.9,33.5,34.8,0.275,0.387,False
1986,HOU,DEN,6,121.3,112.5,113.2,104.9,0.495,0.456,12.4,11.4,37.1,29.6,0.24,0.241,False
1986,LAL,DAL,6,118.2,113.2,119.7,114.6,0.547,0.519,11.0,11.3,31.7,31.1,0.216,0.22,False
1987,BOS,MIL,7,121.4,121.1,117.3,117.0,0.523,0.489,12.6,9.5,33.1,27.4,0.328,0.32,False
1987,DET,ATL,5,103.0,101.8,113.1,111.8,0.457,0.473,13.3,13.7,38.9,39.9,0.361,0.298,False
1987,LAL,GSW,5,122.6,112.0,121.7,111.2,0.559,0.486,16.1,11.1,41.9,33.1,0.349,0.196,True
1987,SEA,HOU,6,107.7,107.3,108.5,108.1,0.458,0.485,10.6,15.5,35.2,33.2,0.218,0.334,False
1988,BOS,ATL,7,106.1,107.7,114.8,116.5,0.533,0.501,14.9,9.7,30.4,31.5,0.328,0.236,False
1988,DET,CHI,5,97.4,87.6,105.1,94.5,0.444,0.447,11.8,16.2,34.2,26.8,0.235,0.206,False
1988,DAL,DEN,6,112.3,107.5,113.9,109.0,0.512,0.467,13.9,9.5,35.0,32.1,0.293,0.176,False
1988,LAL,UTA,7,101.3,100.4,111.1,110.2,0.491,0.483,12.7,12.7,37.9,29.9,0.214,0.262,True
1989,CHI,NYK,6,110.2,106.0,115.8,111.4,0.534,0.502,15.0,14.3,34.1,34.5,0.319,0.258,False
1989,DET,MIL,4,100.8,89.0,119.7,105.7,0.513,0.455,10.9,9.1,35.9,23.1,0.278,0.264,True
1989,LAL,SEA,4,107.8,97.8,117.0,106.2,0.494,0.453,13.5,12.8,37.5,40.3,0.408,0.187,False
1989,PHO,GSW,5,123.2,107.4,117.8,102.7,0.491,0.446,13.2,12.5,44.0,30.1,0.248,0.219,False
1990,CHI,PHI,5,107.4,99.8,116.7,108.4,0.53,0.503,11.2,15.7,32.0,30.4,0.219,0.311,False
1990,DET,NYK,5,103.2,91.8,114.5,101.9,0.52,0.452,12.3,13.1,33.7,29.4,0.185,0.255,True
1990,PHO,LAL,5,108.2,106.6,113.6,111.9,0.495,0.481,12.2,13.3,33.2,34.3,0.307,0.292,False
1990,POR,SAS,7,110.7,113.0,107.2,109.4,0.462,0.495,14.5,13.7,35.1,36.2,0.35,0.213,False
1991,CHI,PHI,5,103.0,94.2,118.9,108.7,0.523,0.473,9.3,12.1,34.4,25.9,0.178,0.342,True
1991,DET,BOS,6,101.5,103.3,110.8,112.8,0.436,0.486,6.9,9.3,34.9,26.7,0.256,0.278,False
1991,LAL,GSW,5,122.4,115.8,120.7,114.2,0.533,0.526,12.2,9.9,34.6,21.3,0.368,0.238,False
1991,POR,UTA,5,108.6,103.4,114.9,109.4,0.487,0.456,11.3,11.4,30.9,29.2,0.341,0.339,False
1992,CHI,NYK,7,92.4,88.6,111.2,106.5,0.485,0.465,11.5,13.3,31.1,36.3,0.283,0.259,True
1992,CLE,BOS,7,106.7,103.7,117.2,113.9,0.535,0.509,11.3,10.3,26.6,30.9,0.271,0.166,False
1992,POR,PHO,5,125.4,122.2,117.5,114.5,0.52,0.497,12.0,12.2,33.6,28.1,0.327,0.344,False
1992,UTA,SEA,5,101.8,96.8,117.1,111.4,0.503,0.496,12.4,13.5,32.9,32.5,0.334,0.255,False
1993,CHI,CLE,4,98.5,90.0,116.4,106.4,0.513,0.497,10.5,14.4,35.1,27.7,0.21,0.219,True
1993,NYK,CHH,5,104.2,99.8,104.9,100.5,0.48,0.452,16.1,15.1,35.7,33.5,0.214,0.238,False
1993,PHO,SAS,6,102.8,102.8,109.9,109.9,0.494,0.497,11.3,11.9,22.6,31.8,0.303,0.22,False
1993,SEA,HOU,7,99.1,98.3,111.0,110.0,0.474,0.521,11.6,16.0,37.6,31.7,0.196,0.227,False
1994,IND,ATL,6,90.3,85.2,104.1,98.1,0.48,0.439,17.1,13.5,37.1,31.0,0.233,0.206,False
1994,NYK,CHI,7,89.1,90.3,103.6,105.0,0.478,0.472,15.9,14.2,32.2,30.3,0.274,0.254,False
1994,HOU,PHO,7,104.4,99.4,109.6,104.3,0.528,0.465,12.3,11.2,21.5,27.4,0.173,0.224,True
1994,UTA,DEN,7,97.1,94.4,107.0,104.0,0.443,0.447,10.3,14.7,30.9,31.9,0.28,0.358,False
1995,IND,NYK,7,93.3,94.7,106.0,107.6,0.47,0.514,17.2,14.7,33.1,27.2,0.363,0.29,False
1995,ORL,CHI,6,100.7,99.8,112.8,111.8,0.507,0.486,14.4,11.8,34.9,32.5,0.329,0.248,False
1995,HOU,PHO,7,109.1,108.7,115.2,114.8,0.531,0.505,10.8,11.8,22.9,31.1,0.249,0.286,True
1995,SAS,LAL,6,94.7,88.8,103.2,96.8,0.449,0.432,15.4,12.8,34.0,28.3,0.264,0.22,False
1996,CHI,NYK,5,93.8,87.6,104.4,97.5,0.441,0.472,12.9,19.1,37.0,23.9,0.224,0.297,True
1996,ORL,ATL,5,107.0,97.4,122.8,111.8,0.556,0.512,11.2,12.3,39.9,27.2,0.199,0.271,False
1996,SEA,HOU,4,110.5,98.8,115.2,102.9,0.577,0.476,14.8,14.4,25.5,24.7,0.228,0.227,False
1996,UTA,SAS,6,95.5,83.8,113.2,99.4,0.527,0.46,14.1,16.0,32.6,28.3,0.181,0.314,False
1997,CHI,ATL,5,98.2,90.4,113.7,104.7,0.495,0.475,11.5,16.0,39.4,29.4,0.162,0.298,True
1997,MIA,NYK,7,86.9,85.6,98.4,96.9,0.466,0.45,16.3,16.1,24.3,25.6,0.287,0.265,False
1997,HOU,SEA,7,100.9,99.6,112.4,110.9,0.5,0.477,15.4,12.6,36.0,32.3,0.261,0.291,False
1997,UTA,LAL,5,97.6,94.0,110.1,106.1,0.458,0.469,13.2,13.5,31.2,27.5,0.399,0.329,False
1998,CHI,CHH,5,89.8,80.2,107.4,95.9,0.469,0.454,11.9,15.2,32.3,25.4,0.232,0.169,True
1998,IND,NYK,5,94.2,87.6,105.4,98.0,0.479,0.479,14.3,17.2,24.9,25.5,0.346,0.195,False
1998,LAL,SEA,5,105.0,94.4,123.9,111.4,0.572,0.483,13.8,11.4,40.5,33.8,0.263,0.215,False
1998,UTA,SAS,5,85.0,84.8,101.0,100.8,0.447,0.454,10.9,14.8,24.2,29.7,0.224,0.299,False
1999,IND,PHI,4,91.3,86.0,107.6,101.4,0.48,0.422,14.7,9.9,33.8,33.5,0.274,0.182,False
1999,NYK,ATL,4,86.5,76.5,99.7,88.2,0.473,0.339,15.3,13.2,26.5,30.1,0.244,0.278,False
1999,POR,UTA,6,84.7,84.0,99.7,98.9,0.424,0.442,12.1,14.9,24.2,24.7,0.376,0.324,False
1999,SAS,LAL,4,96.8,88.8,105.9,97.2,0.502,0.437,16.6,14.0,25.2,29.1,0.374,0.254,True
2000,IND,PHI,6,98.3,94.3,110.1,105.6,0.508,0.443,11.8,11.8,23.8,32.0,0.23,0.294,False
2000,NYK,MIA,7,81.1,80.3,97.1,96.1,0.43,0.426,11.7,12.9,20.7,26.8,0.265,0.224,False
2000,LAL,PHO,5,98.4,90.8,109.1,100.7,0.471,0.447,11.7,14.1,35.0,31.4,0.314,0.227,True
2000,POR,UTA,5,93.2,82.2,108.0,95.2,0.485,0.439,13.9,14.3,27.0,24.6,0.325,0.257,False
2001,MIL,CHH,7,94.1,93.6,106.7,106.0,0.479,0.449,13.0,10.8,29.2,30.4,0.22,0.276,False
2001,PHI,TOR,7,92.9,92.1,107.7,106.8,0.465,0.494,13.0,13.2,32.5,29.0,0.262,0.175,False
2001,LAL,SAC,4,106.5,97.3,110.4,100.8,0.498,0.429,13.8,13.8,32.8,29.8,0.339,0.262,True
2001,SAS,DAL,5,102.2,90.6,112.7,99.9,0.535,0.41,14.1,9.5,30.2,28.5,0.254,0.215,False
2002,BOS,DET,5,83.0,79.4,95.3,91.2,0.447,0.441,15.4,14.4,24.2,20.3,0.207,0.163,False
2002,NJN,CHH,5,98.0,94.0,106.1,101.8,0.456,0.451,13.1,13.9,31.3,32.4,0.289,0.273,False
2002,LAL,SAS,5,90.0,85.8,103.7,98.8,0.472,0.427,12.0,12.3,28.6,25.9,0.186,0.27,True
2002,SAC,DAL,5,112.8,106.8,114.9,108.8,0.502,0.487,12.3,11.9,33.8,27.0,0.277,0.219,False
2003,DET,PHI,6,89.7,89.7,103.4,103.4,0.466,0.465,13.3,15.0,24.3,31.0,0.294,0.247,False
2003,NJN,BOS,4,101.3,91.3,103.9,93.6,0.488,0.455,14.9,16.8,23.2,20.8,0.283,0.231,False
2003,DAL,SAC,7,114.6,111.0,113.0,109.5,0.524,0.487,10.9,11.4,25.8,26.2,0.165,0.261,False
2003,SAS,LAL,6,99.5,93.7,109.7,103.2,0.508,0.482,11.4,14.8,25.0,26.5,0.245,0.235,True
2004,DET,NJN,7,86.7,83.3,95.6,91.8,0.424,0.425,14.9,17.5,28.9,26.8,0.254,0.287,True
2004,IND,MIA,6,87.8,84.7,102.8,99.1,0.475,0.436,14.7,13.2,25.6,25.5,0.314,0.27,False
2004,LAL,SAS,6,88.0,83.8,100.0,95.2,0.504,0.439,15.7,14.4,22.2,29.3,0.259,0.184,False
2004,MIN,SAC,7,91.9,93.0,98.9,100.2,0.468,0.445,15.1,12.1,25.1,22.1,0.224,0.244,False
2005,DET,IND,6,86.0,79.0,101.8,93.5,0.448,0.423,13.4,14.5,30.7,26.5,0.24,0.201,False
2005,MIA,WAS,4,103.5,94.5,111.3,101.6,0.56,0.44,16.6,11.9,28.4,27.8,0.252,0.263,False
2005,PHO,DAL,6,117.5,110.8,118.4,111.7,0.536,0.486,11.8,11.0,32.0,31.8,0.231,0.218,False
2005,SAS,SEA,6,98.7,91.8,113.2,105.3,0.507,0.473,14.5,13.6,31.1,31.2,0.344,0.258,True
2006,DET,CLE,7,86.6,80.9,105.5,98.5,0.471,0.442,13.1,14.2,29.0,29.8,0.255,0.225,False
2006,MIA,NJN,5,102.0,95.6,112.7,105.6,0.548,0.497,13.6,13.5,21.6,22.9,0.341,0.253,True
2006,DAL,SAS,7,103.9,99.9,113.8,109.5,0.494,0.504,11.6,13.1,28.7,20.8,0.33,0.352,False
2006,PHO,LAC,7,112.3,113.3,116.3,117.4,0.536,0.535,9.8,12.7,20.2,32.0,0.21,0.254,False
2007,CLE,NJN,6,85.8,84.2,98.1,96.2,0.448,0.471,13.4,16.6,27.7,19.8,0.235,0.238,False
2007,DET,CHI,6,93.0,87.5,105.8,99.6,0.471,0.443,13.3,15.3,31.7,30.2,0.226,0.304,False
2007,SAS,PHO,6,100.0,100.5,106.6,107.1,0.503,0.513,13.8,14.3,25.7,21.9,0.241,0.239,True
2007,UTA,GSW,5,112.6,108.4,112.9,108.6,0.525,0.506,19.2,13.0,41.7,22.8,0.331,0.282,False
2008,BOS,CLE,7,84.0,85.1,99.8,101.1,0.455,0.446,14.5,14.3,26.2,26.4,0.276,0.303,True
2008,DET,ORL,5,91.6,90.2,108.2,106.5,0.444,0.525,8.1,15.6,27.0,27.6,0.261,0.196,False
2008,LAL,UTA,6,110.3,107.3,116.5,113.3,0.536,0.479,13.7,11.8,22.3,35.9,0.406,0.261,False
2008,SAS,NOH,7,92.1,92.1,106.7,106.7,0.509,0.48,13.1,9.3,23.1,24.0,0.187,0.184,False
2009,CLE,ATL,4,96.3,78.3,117.6,95.6,0.536,0.426,14.3,12.6,39.3,24.7,0.26,0.206,False
2009,ORL,BOS,7,96.0,91.7,106.7,101.9,0.504,0.473,12.6,13.6,19.9,23.0,0.251,0.247,False
2009,LAL,HOU,7,97.9,90.6,108.4,100.3,0.49,0.469,11.4,15.4,28.5,25.3,0.216,0.221,True
2009,DEN,DAL,5,114.6,106.8,121.9,113.6,0.555,0.521,10.6,13.5,24.0,25.9,0.349,0.335,False
2010,BOS,CLE,6,100.5,95.2,108.4,102.7,0.503,0.48,12.3,15.5,23.7,21.5,0.266,0.367,False
2010,ORL,ATL,4,107.3,82.0,124.8,95.4,0.611,0.401,12.2,11.0,27.1,24.6,0.267,0.246,False
2010,LAL,UTA,4,109.3,102.0,120.3,112.3,0.529,0.482,11.3,10.4,33.5,30.6,0.282,0.239,True
2010,PHO,SAS,4,109.5,100.3,115.6,105.8,0.545,0.506,12.7,12.4,23.6,21.0,0.262,0.252,False
2011,CHI,ATL,6,92.7,85.7,108.6,100.4,0.489,0.462,12.1,12.2,30.0,22.3,0.197,0.215,False
2011,MIA,BOS,5,95.4,91.0,107.6,102.6,0.493,0.508,14.5,15.2,25.1,18.0,0.324,0.23,False
2011,DAL,LAL,4,102.3,88.3,116.0,100.1,0.575,0.446,14.3,11.6,21.1,28.9,0.213,0.175,True
2011,OKC,MEM,7,103.6,99.6,109.5,105.3,0.491,0.43,14.7,11.0,31.4,31.7,0.296,0.267,False
2012,MIA,IND,6,94.3,87.8,105.8,98.5,0.484,0.443,12.6,15.3,26.8,28.3,0.255,0.247,True
2012,BOS,PHI,7,89.1,85.4,100.5,96.3,0.468,0.443,14.4,12.8,19.8,25.8,0.244,0.204,False
2012,SAS,LAC,4,102.8,91.3,112.9,100.3,0.564,0.508,14.3,14.0,21.8,19.1,0.212,0.154,False
2012,OKC,LAL,5,100.2,90.8,114.3,103.6,0.495,0.444,9.0,12.9,25.9,27.3,0.256,0.277,False
2013,MIA,CHI,5,97.4,84.2,113.2,97.9,0.537,0.433,13.5,15.5,22.0,31.6,0.295,0.263,True
2013,IND,NYK,6,89.5,89.5,103.8,103.8,0.477,0.458,16.1,10.3,32.6,24.8,0.283,0.177,False
2013,MEM,OKC,5,93.6,89.6,101.7,97.3,0.434,0.44,9.9,13.9,23.0,23.3,0.267,0.234,False
2013,SAS,GSW,6,102.0,98.2,106.6,102.6,0.486,0.475,10.9,12.9,23.7,27.9,0.213,0.171,False
2014,IND,WAS,6,89.0,86.8,99.2,96.8,0.478,0.458,12.5,14.4,13.4,28.0,0.234,0.176,False
2014,MIA,BRK,5,97.8,92.4,118.1,111.5,0.56,0.527,10.7,13.5,17.2,28.1,0.277,0.176,False
2014,SAS,POR,5,108.8,95.4,112.3,98.5,0.53,0.453,8.8,14.4,22.0,24.7,0.167,0.183,True
2014,OKC,LAC,6,107.2,106.3,112.6,111.7,0.524,0.5,14.3,9.7,28.0,24.5,0.305,0.195,False
2015,CLE,CHI,6,96.7,91.2,110.5,104.2,0.489,0.443,11.6,10.2,27.9,27.1,0.234,0.198,False
2015,ATL,WAS,6,97.8,95.0,103.3,100.3,0.477,0.465,13.0,13.2,25.3,26.7,0.18,0.172,False
2015,HOU,LAC,7,109.4,112.6,106.2,109.2,0.505,0.521,13.7,12.1,25.1,21.2,0.299,0.257,False
2015,GSW,MEM,6,97.8,89.8,106.5,97.8,0.542,0.439,16.6,12.6,23.4,25.2,0.173,0.2,True
2016,CLE,ATL,4,112.0,99.5,122.0,108.4,0.573,0.515,12.2,13.3,31.0,22.8,0.16,0.194,True
2016,TOR,MIA,7,97.1,94.6,104.0,101.3,0.47,0.484,11.5,13.7,23.2,21.9,0.224,0.219,False
2016,GSW,POR,5,118.6,114.2,117.1,112.8,0.548,0.501,11.3,11.0,25.8,24.2,0.225,0.234,False
2016,OKC,SAS,6,100.8,101.3,107.5,108.1,0.497,0.499,13.7,9.7,28.0,18.9,0.246,0.171,False
2017,CLE,TOR,4,116.3,101.0,119.6,103.9,0.593,0.491,13.1,10.1,18.2,14.6,0.277,0.168,False
2017,BOS,WAS,7,110.3,109.3,114.1,113.1,0.553,0.508,12.6,12.7,21.4,30.0,0.228,0.22,False
2017,GSW,UTA,4,111.0,96.0,115.5,99.9,0.545,0.473,10.1,11.4,16.8,15.1,0.236,0.211,True
2017,SAS,HOU,6,108.5,103.5,112.9,107.7,0.512,0.515,10.9,12.4,30.3,20.7,0.166,0.174,False
2018,BOS,PHI,5,106.4,103.4,109.9,106.8,0.522,0.473,10.9,11.6,17.7,28.7,0.23,0.208,False
2018,CLE,TOR,4,118.5,104.5,126.4,111.5,0.582,0.531,7.6,13.1,20.4,25.2,0.195,0.221,False
2018,GSW,NOP,5,115.0,106.4,108.5,100.4,0.516,0.498,11.3,12.7,19.0,16.9,0.197,0.129,True
2018,HOU,UTA,5,108.6,98.6,111.1,100.8,0.523,0.518,10.3,15.0,17.1,15.9,0.205,0.174,False
2019,MIL,BOS,5,113.0,104.4,109.1,100.8,0.514,0.473,10.8,12.2,18.9,15.1,0.216,0.249,False
2019,TOR,PHI,7,101.6,98.9,107.0,104.1,0.495,0.491,11.0,15.4,18.9,23.5,0.236,0.245,True
2019,GSW,HOU,6,111.7,109.8,114.7,112.8,0.536,0.546,12.4,14.8,25.1,26.5,0.213,0.224,False
2019,POR,DEN,7,111.3,113.1,112.6,114.5,0.492,0.477,9.4,8.9,26.0,31.0,0.215,0.257,False
2020,BOS,TOR,7,105.0,99.7,105.4,100.1,0.523,0.484,14.4,12.5,17.6,15.9,0.221,0.177,False
2020,MIA,MIL,5,112.8,106.0,114.8,107.9,0.55,0.501,14.0,11.9,19.5,22.8,0.288,0.227,False
2020,DEN,LAC,7,103.6,103.1,109.6,109.1,0.536,0.511,13.9,12.9,21.8,23.2,0.204,0.218,False
2020,LAL,HOU,5,111.0,103.8,115.1,107.7,0.585,0.534,16.0,13.8,25.4,13.4,0.197,0.249,True
2021,MIL,BRK,7,101.9,104.7,104.2,107.2,0.498,0.529,11.6,11.1,22.4,15.3,0.144,0.141,True
2021,ATL,PHI,7,107.9,110.7,109.1,112.0,0.506,0.55,10.8,12.4,19.7,20.4,0.226,0.234,False
2021,PHO,DEN,4,121.5,105.8,123.7,107.7,0.59,0.509,10.3,10.1,17.4,23.2,0.229,0.109,False
2021,LAC,UTA,6,120.0,111.5,128.2,119.1,0.598,0.573,10.0,12.6,22.7,22.9,0.242,0.209,False
2022,BOS,MIL,7,105.6,97.7,108.8,100.7,0.527,0.459,11.9,11.3,16.4,23.6,0.194,0.174,False
2022,MIA,PHI,6,105.2,97.5,112.7,104.5,0.521,0.514,12.5,14.7,25.5,17.7,0.22,0.217,False
2022,DAL,PHO,7,107.6,104.4,115.9,112.5,0.557,0.541,11.4,14.4,18.1,27.8,0.211,0.181,False
2022,GSW,MEM,6,111.0,110.3,109.0,108.4,0.533,0.496,15.5,10.3,26.9,24.3,0.152,0.172,True
2023,MIA,NYK,6,104.3,100.5,112.7,108.5,0.493,0.502,9.7,13.4,23.2,27.2,0.229,0.26,False
2023,BOS,PHI,7,110.7,101.9,118.2,108.7,0.554,0.498,10.8,11.4,21.3,19.1,0.211,0.229,False
2023,DEN,PHO,6,117.2,107.7,121.3,111.4,0.554,0.534,10.0,11.2,26.4,19.4,0.219,0.17,True
2023,LAL,GSW,6,112.7,109.8,113.9,111.1,0.535,0.523,10.0,12.4,19.1,27.0,0.245,0.105,False
2024,IND,NYK,7,115.3,111.3,124.4,120.1,0.603,0.532,11.2,10.6,26.0,30.6,0.14,0.223,False
2024,BOS,CLE,5,108.4,101.2,120.4,112.4,0.571,0.533,11.3,8.6,25.7,16.9,0.18,0.102,True
2024,DAL,OKC,6,106.0,106.0,112.3,112.3,0.535,0.509,13.1,9.4,28.2,22.4,0.174,0.181,False
2024,MIN,DEN,7,102.7,97.6,113.8,108.1,0.539,0.517,11.5,12.4,22.8,21.1,0.201,0.173,False
2025,IND,CLE,5,117.6,114.2,116.7,113.3,0.585,0.49,13.3,11.7,18.0,28.8,0.22,0.295,False
2025,NYK,BOS,6,105.7,105.2,112.9,112.4,0.508,0.515,11.7,12.2,29.6,27.6,0.211,0.176,False
2025,OKC,DEN,7,115.4,106.3,114.6,105.6,0.518,0.481,9.7,15.1,24.9,28.0,0.208,0.249,True
2025,MIN,GSW,5,109.0,101.8,113.9,106.4,0.567,0.494,16.8,15.4,26.2,32.0,0.189,0.227,False
2026,NYK,PHI,4,124.3,102.0,132.3,108.6,0.636,0.514,12.6,13.7,32.1,21.6,0.233,0.255,True
2026,CLE,DET,7,108.9,107.4,115.6,114.1,0.537,0.525,14.6,14.0,29.4,32.3,0.299,0.203,False
2026,SAS,MIN,6,120.7,104.5,119.0,103.1,0.565,0.464,12.5,12.0,26.9,24.0,0.25,0.191,False
2026,OKC,LAL,4,119.8,103.8,126.6,109.7,0.614,0.541,12.2,17.4,26.1,26.9,0.176,0.219,False
