Season,Team,Opponent,Games played,Champion,Net Rating,Average Points Difference,eFG% Difference,TOV% Difference,ORB% Difference,FT/FGA Difference,Actual Wins (%),Pythagorean Wins (13.91) (%),Pythagorean Wins (16.5) (%),TS% Difference
1984,BOS,NYK,7,True,8.2,8.0,1.4,-1.8,3.7,-0.011,57.143,73.894,77.456,0.978
1984,MIL,NJN,6,False,1.9,1.9,6.6,6.1,-2.9,0.033,66.667,56.753,57.99,6.868
1984,LAL,DAL,5,False,14.5,14.4,11.6,0.9,2.7,-0.032,80.0,85.43,89.071,9.349
1984,PHO,UTA,6,False,2.7,2.7,-0.6,-2.4,1.5,-0.07,66.667,59.073,60.714,-1.444
1985,BOS,DET,6,False,7.7,7.8,4.1,2.2,1.4,0.106,66.667,71.725,75.104,6.197
1985,PHI,MIL,4,False,9.9,10.0,2.4,-3.7,0.6,0.03,100.0,77.547,81.31,2.364
1985,DEN,UTA,5,False,6.5,7.2,1.4,-0.5,9.3,-0.065,80.0,69.534,72.688,0.436
1985,LAL,POR,5,True,10.2,11.0,7.0,1.6,4.4,0.076,80.0,77.906,81.68,7.459
1986,BOS,ATL,5,True,9.8,9.6,4.1,-1.3,0.5,0.045,80.0,77.71,81.478,4.616
1986,MIL,PHI,7,False,-0.8,-0.7,2.6,0.4,-1.3,-0.112,57.143,47.815,47.409,0.251
1986,HOU,DEN,6,False,8.3,8.8,3.9,1.0,7.5,-0.001,66.667,74.032,77.603,2.658
1986,LAL,DAL,6,False,5.1,5.0,2.8,-0.3,0.6,-0.004,66.667,64.593,67.11,2.778
1987,BOS,MIL,7,False,0.3,0.3,3.4,3.1,5.7,0.008,57.143,50.86,51.02,3.076
1987,DET,ATL,5,False,1.3,1.2,-1.6,-0.4,-1.0,0.063,80.0,54.066,54.819,-0.091
1987,LAL,GSW,5,True,10.5,10.6,7.3,5.0,8.8,0.153,80.0,77.866,81.639,8.312
1987,SEA,HOU,6,False,0.4,0.4,-2.7,-4.9,2.0,-0.116,66.667,51.294,51.534,-4.319
1988,BOS,ATL,7,False,-1.7,-1.6,3.2,5.2,-1.1,0.092,57.143,44.814,43.857,4.349
1988,DET,CHI,5,False,10.6,9.8,-0.3,-4.4,7.4,0.029,80.0,81.383,85.192,0.328
1988,DAL,DEN,6,False,4.9,4.8,4.5,4.4,2.9,0.117,66.667,64.74,67.278,5.564
1988,LAL,UTA,7,True,0.9,0.9,0.8,0.0,8.0,-0.048,57.143,53.099,53.675,-0.06
1989,CHI,NYK,6,False,4.4,4.2,3.2,0.7,-0.4,0.061,66.667,63.193,65.501,4.377
1989,DET,MIL,4,True,14.0,11.8,5.8,1.8,12.8,0.014,100.0,84.965,88.638,5.074
1989,LAL,SEA,4,False,10.8,10.0,4.1,0.7,-2.8,0.221,100.0,79.481,83.29,8.606
1989,PHO,GSW,5,False,15.1,15.8,4.5,0.7,13.9,0.029,80.0,87.092,90.59,4.703
1990,CHI,PHI,5,False,8.3,7.6,2.7,-4.5,1.6,-0.092,80.0,73.514,77.047,0.732
1990,DET,NYK,5,True,12.6,11.4,6.8,-0.8,4.3,-0.07,80.0,83.593,87.341,4.125
1990,PHO,LAL,5,False,1.7,1.6,1.4,-1.1,-1.1,0.015,80.0,55.162,56.115,0.923
1990,POR,SAS,7,False,-2.2,-2.3,-3.3,0.8,-1.1,0.137,57.143,42.897,41.598,-0.149
1991,CHI,PHI,5,True,10.2,8.8,5.0,-2.8,8.5,-0.164,80.0,77.596,81.36,0.982
1991,DET,BOS,6,False,-2.0,-1.8,-5.0,-2.4,8.2,-0.022,66.667,43.917,42.799,-5.182
1991,LAL,GSW,5,False,6.5,6.6,0.7,2.3,13.3,0.13,80.0,68.374,71.394,2.416
1991,POR,UTA,5,False,5.5,5.2,3.1,-0.1,1.7,0.002,80.0,66.43,69.202,1.245
1992,CHI,NYK,7,True,4.7,3.8,2.0,-1.8,-5.2,0.024,57.143,64.202,66.662,1.684
1992,CLE,BOS,7,False,3.3,3.0,2.6,1.0,-4.3,0.105,57.143,59.789,61.552,4.651
1992,POR,PHO,5,False,3.0,3.2,2.3,-0.2,5.5,-0.017,80.0,58.894,60.504,0.709
1992,UTA,SEA,5,False,5.7,5.0,0.7,-1.1,0.4,0.079,80.0,66.831,69.656,2.433
1993,CHI,CLE,4,True,10.0,8.5,1.6,-3.9,7.4,-0.009,100.0,77.822,81.594,0.966
1993,NYK,CHH,5,False,4.4,4.4,2.8,1.0,2.2,-0.024,80.0,64.569,67.082,2.615
1993,PHO,SAS,6,False,0.0,0.0,-0.3,-0.6,-9.2,0.083,66.667,50.0,50.0,1.183
1993,SEA,HOU,7,False,1.0,0.8,-4.7,-4.4,5.9,-0.031,57.143,52.816,53.339,-5.141
1994,IND,ATL,6,False,6.0,5.1,4.1,3.6,6.1,0.027,66.667,69.183,72.297,4.143
1994,NYK,CHI,7,False,-1.4,-1.2,0.6,1.7,1.9,0.02,57.143,45.361,44.504,0.519
1994,HOU,PHO,7,True,5.3,5.0,6.3,1.1,-5.9,-0.051,57.143,66.433,69.206,4.785
1994,UTA,DEN,7,False,3.0,2.7,-0.4,-4.4,-1.0,-0.078,57.143,59.683,61.427,-1.119
1995,IND,NYK,7,False,-1.6,-1.4,-4.4,2.5,5.9,0.073,57.143,44.839,43.887,-1.174
1995,ORL,CHI,6,False,1.0,0.9,2.1,2.6,2.4,0.081,66.667,53.118,53.697,2.455
1995,HOU,PHO,7,True,0.4,0.4,2.6,-1.0,-8.2,-0.037,57.143,51.277,51.515,1.406
1995,SAS,LAL,6,False,6.4,5.9,1.7,2.6,5.7,0.044,66.667,70.988,74.296,2.921
1996,CHI,NYK,5,True,6.9,6.2,-3.1,-6.2,13.1,-0.073,80.0,72.136,75.553,-3.189
1996,ORL,ATL,5,False,11.0,9.6,4.4,-1.1,12.7,-0.072,80.0,78.711,82.506,1.201
1996,SEA,HOU,4,False,12.3,11.7,10.1,0.4,0.8,0.001,100.0,82.589,86.373,8.664
1996,UTA,SAS,6,False,13.8,11.7,6.7,-1.9,4.3,-0.133,66.667,86.032,89.627,4.572
1997,CHI,ATL,5,True,9.0,7.8,2.0,-4.5,10.0,-0.136,80.0,75.973,79.666,-0.995
1997,MIA,NYK,7,False,1.5,1.3,1.6,0.2,-1.3,0.022,57.143,55.222,56.186,0.461
1997,HOU,SEA,7,False,1.5,1.3,2.3,2.8,3.7,-0.03,57.143,54.497,55.329,0.955
1997,UTA,LAL,5,False,4.0,3.6,-1.1,-0.3,3.7,0.07,80.0,62.78,65.024,0.695
1998,CHI,CHH,5,True,11.5,9.6,1.5,-3.3,6.9,0.063,80.0,82.817,86.594,2.472
1998,IND,NYK,5,False,7.4,6.6,0.0,-2.9,-0.6,0.151,80.0,73.31,76.827,3.048
1998,LAL,SEA,5,False,12.5,10.6,8.9,2.4,6.7,0.048,80.0,81.462,85.27,7.754
1998,UTA,SAS,5,False,0.2,0.2,-0.7,-3.9,-5.5,-0.075,80.0,50.819,50.972,-1.86
1999,IND,PHI,4,False,6.2,5.3,5.8,4.8,0.3,0.092,100.0,69.675,72.845,7.103
1999,NYK,ATL,4,False,11.5,10.0,13.4,2.1,-3.6,-0.034,100.0,84.669,88.361,10.502
1999,POR,UTA,6,False,0.8,0.7,-1.8,-2.8,-0.5,0.052,66.667,52.883,53.418,-0.415
1999,SAS,LAL,4,True,8.7,8.0,6.5,2.6,-3.9,0.12,100.0,76.85,80.585,8.522
2000,IND,PHI,6,False,4.5,4.0,6.5,0.0,-8.2,-0.064,66.667,64.058,66.496,5.491
2000,NYK,MIA,7,False,1.0,0.8,0.4,-1.2,-6.1,0.041,57.143,53.442,54.08,1.863
2000,LAL,PHO,5,True,8.4,7.6,2.4,-2.4,3.6,0.087,80.0,75.364,79.023,2.802
2000,POR,UTA,5,False,12.8,11.0,4.6,-0.4,2.4,0.068,80.0,85.157,88.818,5.383
2001,MIL,CHH,7,False,0.7,0.5,3.0,2.2,-1.2,-0.056,57.143,51.852,52.196,2.129
2001,PHI,TOR,7,False,0.9,0.8,-2.9,-0.2,3.5,0.087,57.143,53.004,53.562,-0.914
2001,LAL,SAC,4,True,9.6,9.2,6.9,0.0,3.0,0.077,100.0,77.846,81.618,5.702
2001,SAS,DAL,5,False,12.8,11.6,12.5,4.6,1.7,0.039,80.0,84.235,87.952,10.362
2002,BOS,DET,5,False,4.1,3.6,0.6,1.0,3.9,0.044,80.0,64.949,67.517,2.489
2002,NJN,CHH,5,False,4.3,4.0,0.5,-0.8,-1.1,0.016,80.0,64.099,66.543,1.351
2002,LAL,SAS,5,True,4.9,4.2,4.5,-0.3,2.7,-0.084,80.0,66.033,68.752,1.712
2002,SAC,DAL,5,False,6.1,6.0,1.5,0.4,6.8,0.058,80.0,68.142,71.133,2.222
2003,DET,PHI,6,False,0.0,0.0,0.1,-1.7,-6.7,0.047,66.667,50.0,50.0,0.615
2003,NJN,BOS,4,False,10.3,10.0,3.3,-1.9,2.4,0.052,100.0,80.934,84.748,3.274
2003,DAL,SAC,7,False,3.5,3.6,3.7,-0.5,-0.4,-0.096,57.143,60.921,62.87,1.439
2003,SAS,LAL,6,True,6.5,5.8,2.6,-3.4,-1.5,0.01,66.667,69.75,72.928,2.407
2004,DET,NJN,7,True,3.8,3.4,-0.1,-2.6,2.1,-0.033,57.143,63.564,65.928,-0.535
2004,IND,MIA,6,False,3.7,3.1,3.9,1.5,0.1,0.044,66.667,62.246,64.408,3.376
2004,LAL,SAS,6,False,4.8,4.2,6.5,1.3,-7.1,0.075,66.667,66.379,69.145,6.312
2004,MIN,SAC,7,False,-1.3,-1.1,2.3,3.0,3.0,-0.02,57.143,45.872,45.108,1.521
2005,DET,IND,6,False,8.3,7.0,2.5,-1.1,4.2,0.039,66.667,76.512,80.232,2.929
2005,MIA,WAS,4,False,9.7,9.0,12.0,4.7,0.6,-0.011,100.0,77.996,81.773,9.722
2005,PHO,DAL,6,False,6.7,6.7,5.0,0.8,0.2,0.013,66.667,69.353,72.487,4.583
2005,SAS,SEA,6,True,7.9,6.9,3.4,0.9,-0.1,0.086,66.667,73.265,76.778,3.993
2006,DET,CLE,7,False,7.0,5.7,2.9,-1.1,-0.8,0.03,57.143,72.053,75.462,2.374
2006,MIA,NJN,5,True,7.1,6.4,5.1,0.1,-1.3,0.088,80.0,71.123,74.444,5.065
2006,DAL,SAS,7,False,4.3,4.0,-1.0,-1.5,7.9,-0.022,57.143,63.323,65.651,-0.696
2006,PHO,LAC,7,False,-1.1,-1.0,0.1,-2.9,-11.8,-0.044,57.143,46.921,46.35,-0.769
2007,CLE,NJN,6,False,1.9,1.6,-2.3,-3.2,7.9,-0.003,66.667,56.509,57.703,-2.084
2007,DET,CHI,6,False,6.2,5.5,2.8,-2.0,1.5,-0.078,66.667,70.014,73.221,1.834
2007,SAS,PHO,6,True,-0.5,-0.5,-1.0,-0.5,3.8,0.002,66.667,48.266,47.944,-1.304
2007,UTA,GSW,5,False,4.3,4.2,1.9,6.2,18.9,0.049,80.0,62.92,65.186,2.72
2008,BOS,CLE,7,True,-1.3,-1.1,0.9,0.2,-0.2,-0.027,57.143,45.488,44.654,0.692
2008,DET,ORL,5,False,1.7,1.4,-8.1,-7.5,-0.6,0.065,80.0,55.336,56.319,-4.251
2008,LAL,UTA,6,False,3.2,3.0,5.7,1.9,-13.6,0.145,66.667,59.473,61.183,6.882
2008,SAS,NOH,7,False,0.0,0.0,2.9,3.8,-0.9,0.003,57.143,50.0,50.0,2.404
2009,CLE,ATL,4,False,22.0,18.0,11.0,1.7,14.6,0.054,100.0,94.676,96.815,10.064
2009,ORL,BOS,7,False,4.8,4.3,3.1,-1.0,-3.1,0.004,57.143,65.417,68.051,1.951
2009,LAL,HOU,7,True,8.1,7.3,2.1,-4.0,3.2,-0.005,57.143,74.61,78.222,1.343
2009,DEN,DAL,5,False,8.3,7.8,3.4,-2.9,-1.9,0.014,80.0,72.721,76.189,2.537
2010,BOS,CLE,6,False,5.7,5.3,2.3,-3.2,2.2,-0.101,66.667,67.997,70.97,0.067
2010,ORL,ATL,4,False,29.4,25.3,21.0,1.2,2.5,0.021,100.0,97.681,98.831,17.158
2010,LAL,UTA,4,True,8.0,7.3,4.7,0.9,2.9,0.043,100.0,72.342,75.778,4.978
2010,PHO,SAS,4,False,9.8,9.2,3.9,0.3,2.6,0.01,100.0,77.219,80.969,4.326
2011,CHI,ATL,6,False,8.2,7.0,2.7,-0.1,7.7,-0.018,66.667,74.879,78.508,2.478
2011,MIA,BOS,5,False,5.0,4.4,-1.5,-0.7,7.1,0.094,80.0,65.855,68.549,0.029
2011,DAL,LAL,4,True,15.9,14.0,12.9,2.7,-7.8,0.038,100.0,88.566,91.896,12.811
2011,OKC,MEM,7,False,4.2,4.0,6.1,3.7,-0.3,0.029,57.143,63.36,65.694,6.064
2012,MIA,IND,6,True,7.3,6.5,4.1,-2.7,-1.5,0.008,66.667,72.977,76.466,3.304
2012,BOS,PHI,7,False,4.2,3.7,2.5,1.6,-6.0,0.04,57.143,64.336,66.815,4.073
2012,SAS,LAC,4,False,12.6,11.5,5.6,0.3,2.7,0.058,100.0,83.892,87.626,6.256
2012,OKC,LAL,5,False,10.7,9.4,5.1,-3.9,-1.4,-0.021,80.0,79.742,83.554,3.959
2013,MIA,CHI,5,True,15.3,13.2,10.4,-2.0,-9.6,0.032,80.0,88.347,91.705,9.552
2013,IND,NYK,6,False,0.0,0.0,1.9,5.8,7.8,0.106,66.667,50.0,50.0,2.599
2013,MEM,OKC,5,False,4.4,4.0,-0.6,-4.0,-0.3,0.033,80.0,64.737,67.275,-0.223
2013,SAS,GSW,6,False,4.0,3.8,1.1,-2.0,-4.2,0.042,66.667,62.904,65.168,2.032
2014,IND,WAS,6,False,2.4,2.2,2.0,-1.9,-14.6,0.058,66.667,58.617,60.18,2.979
2014,MIA,BRK,5,False,6.6,5.4,3.3,-2.8,-10.9,0.101,80.0,68.784,71.853,5.376
2014,SAS,POR,5,True,13.8,13.4,7.7,-5.6,-2.7,-0.016,80.0,86.155,89.74,6.512
2014,OKC,LAC,6,False,0.9,0.9,2.4,4.6,3.5,0.11,66.667,52.929,53.472,4.912
2015,CLE,CHI,6,False,6.3,5.5,4.6,1.4,0.8,0.036,66.667,69.308,72.436,4.699
2015,ATL,WAS,6,False,3.0,2.8,1.2,-0.2,-1.4,0.008,66.667,59.966,61.758,1.636
2015,HOU,LAC,7,False,-3.0,-3.2,-1.6,1.6,3.9,0.042,57.143,40.106,38.327,-1.533
2015,GSW,MEM,6,True,8.7,8.0,10.3,4.0,-1.8,-0.027,66.667,76.622,80.347,8.262
2016,CLE,ATL,4,True,13.6,12.5,5.8,-1.1,8.2,-0.034,100.0,83.837,87.573,3.503
2016,TOR,MIA,7,False,2.7,2.5,-1.4,-2.2,1.3,0.005,57.143,58.972,60.597,-1.697
2016,GSW,POR,5,False,4.3,4.4,4.7,0.3,1.6,-0.009,80.0,62.852,65.108,4.543
2016,OKC,SAS,6,False,-0.6,-0.5,-0.2,4.0,9.1,0.075,66.667,48.28,47.96,1.371
2017,CLE,TOR,4,False,15.7,15.3,10.2,3.0,3.6,0.109,100.0,87.675,91.112,10.838
2017,BOS,WAS,7,False,1.0,1.0,4.5,-0.1,-8.6,0.008,57.143,53.163,53.75,4.083
2017,GSW,UTA,4,True,15.6,15.0,7.2,-1.3,1.7,0.025,100.0,88.283,91.648,7.769
2017,SAS,HOU,6,False,5.2,5.0,-0.3,-1.5,9.6,-0.008,66.667,65.842,68.535,-0.806
2018,BOS,PHI,5,False,3.1,3.0,4.9,-0.7,-11.0,0.022,80.0,59.817,61.584,4.852
2018,CLE,TOR,4,False,14.9,14.0,5.1,-5.5,-4.8,-0.026,100.0,85.181,88.84,3.891
2018,GSW,NOP,5,True,8.1,8.6,1.8,-1.4,2.1,0.068,80.0,74.672,78.287,3.005
2018,HOU,UTA,5,False,10.3,10.0,0.5,-4.7,1.2,0.031,80.0,79.31,83.116,2.042
2019,MIL,BOS,5,False,8.3,8.6,4.1,-1.4,3.8,-0.033,80.0,75.046,78.686,2.119
2019,TOR,PHI,7,True,2.9,2.7,0.4,-4.4,-4.6,-0.009,57.143,59.258,60.931,0.201
2019,GSW,HOU,6,False,1.9,1.9,-1.0,-2.4,-1.4,-0.011,66.667,55.938,57.03,-1.011
2019,POR,DEN,7,False,-1.9,-1.8,1.5,0.5,-5.0,-0.042,57.143,44.444,43.421,0.041
2020,BOS,TOR,7,False,5.3,5.3,3.9,1.9,1.7,0.044,57.143,67.271,70.153,4.384
2020,MIA,MIL,5,False,6.9,6.8,4.9,2.1,-3.3,0.061,80.0,70.368,73.613,6.393
2020,DEN,LAC,7,False,0.5,0.5,2.5,1.0,-1.4,-0.014,57.143,51.682,51.995,1.997
2020,LAL,HOU,5,True,7.4,7.2,5.1,2.2,12.0,-0.052,80.0,71.766,75.149,3.685
2021,MIL,BRK,7,True,-3.0,-2.8,-3.1,0.5,7.1,0.003,57.143,40.684,39.001,-3.649
2021,ATL,PHI,7,False,-2.9,-2.8,-4.4,-1.6,-0.7,-0.008,57.143,41.184,39.587,-2.894
2021,PHO,DEN,4,False,16.0,15.7,8.1,0.2,-5.8,0.12,100.0,87.265,90.746,10.81
2021,LAC,UTA,6,False,9.1,8.5,2.5,-2.6,-0.2,0.033,66.667,73.535,77.069,3.442
2022,BOS,MIL,7,False,8.1,7.9,6.8,0.6,-7.2,0.02,57.143,74.68,78.296,6.701
2022,MIA,PHI,6,False,8.2,7.7,0.7,-2.2,7.8,0.003,66.667,74.218,77.802,0.451
2022,DAL,PHO,7,False,3.4,3.2,1.6,-3.0,-9.7,0.03,57.143,60.347,62.202,1.569
2022,GSW,MEM,6,True,0.6,0.7,3.7,5.2,2.6,-0.02,66.667,52.199,52.607,3.315
2023,MIA,NYK,6,False,4.2,3.8,-0.9,-3.7,-4.0,-0.031,66.667,62.627,64.848,-0.567
2023,BOS,PHI,7,False,9.5,8.8,5.6,-0.6,2.2,-0.018,57.143,75.991,79.685,4.318
2023,DEN,PHO,6,True,9.9,9.5,2.0,-1.2,7.0,0.049,66.667,76.42,80.135,2.963
2023,LAL,GSW,6,False,2.8,2.9,1.2,-2.4,-7.9,0.14,66.667,58.967,60.591,3.661
2024,IND,NYK,7,False,4.3,4.0,7.1,0.6,-4.6,-0.083,57.143,62.037,64.166,4.919
2024,BOS,CLE,5,True,8.0,7.2,3.8,2.7,8.8,0.078,80.0,72.233,75.658,5.216
2024,DAL,OKC,6,False,0.0,0.0,2.6,3.7,5.8,-0.007,66.667,50.0,50.0,1.023
2024,MIN,DEN,7,False,5.7,5.1,2.2,-0.9,1.7,0.028,57.143,67.007,69.855,2.057
2025,IND,CLE,5,False,3.4,3.4,9.5,1.6,-10.8,-0.075,80.0,60.063,61.871,7.043
2025,NYK,BOS,6,False,0.5,0.5,-0.7,-0.5,2.0,0.035,66.667,51.648,51.955,-0.378
2025,OKC,DEN,7,True,9.0,9.1,3.7,-5.4,-3.1,-0.041,57.143,75.815,79.499,2.312
2025,MIN,GSW,5,False,7.5,7.2,7.3,1.4,-5.8,-0.038,80.0,72.123,75.539,6.075
