Season,Team,Opponent,Games played,Average Points scored,Average Points allowed,Offensive Rating,Defensive Rating,eFG%,Opp eFG%,TOV%,Opp TOV%,ORB%,Opp ORB%,FT/FGA,Opp FT/FGA,Champion,Actual Wins (%),Team TS%,Opp TS%
1984,BOS,NYK,7,111.0,103.0,113.9,105.7,49.8,48.4,14.2,16.0,38.7,35.0,28.5,29.6,True,57.143,54.935,53.9574
1984,MIL,NJN,6,98.2,96.3,102.8,100.9,47.1,40.5,18.3,12.2,32.6,35.5,37.3,34.0,False,66.667,54.0129,47.1452
1984,LAL,DAL,5,120.6,106.2,121.9,107.4,57.0,45.4,12.8,11.9,37.8,35.1,20.0,23.2,False,80.0,59.755,50.4063
1984,PHO,UTA,6,103.7,101.0,107.0,104.3,46.2,46.8,12.9,15.3,33.9,32.4,23.0,30.0,False,66.667,51.2187,52.6627
1985,BOS,DET,6,120.5,112.7,118.1,110.4,51.9,47.8,13.6,11.4,37.1,35.7,30.2,19.6,False,66.667,57.8882,51.6914
1985,PHI,MIL,4,117.3,107.3,115.7,105.8,52.1,49.7,14.0,17.7,35.9,35.3,29.0,26.0,False,100.0,57.184,54.8201
1985,DEN,UTA,5,125.0,117.8,113.2,106.7,50.4,49.0,13.7,14.2,36.2,26.9,24.9,31.4,False,80.0,55.2042,54.7683
1985,LAL,POR,5,127.0,116.0,117.9,107.7,53.0,46.0,14.5,12.9,39.2,34.8,34.2,26.6,True,80.0,58.7354,51.2766
1986,BOS,ATL,5,111.8,102.2,114.2,104.4,52.4,48.3,12.1,13.4,29.9,29.4,25.1,20.6,True,80.0,56.6523,52.0367
1986,MIL,PHI,7,111.0,111.7,111.2,112.0,52.6,50.0,15.3,14.9,33.5,34.8,27.5,38.7,False,57.143,56.6426,56.3921
1986,HOU,DEN,6,121.3,112.5,113.2,104.9,49.5,45.6,12.4,11.4,37.1,29.6,24.0,24.1,False,66.667,53.5294,50.8712
1986,LAL,DAL,6,118.2,113.2,119.7,114.6,54.7,51.9,11.0,11.3,31.7,31.1,21.6,22.0,False,66.667,58.3174,55.5392
1987,BOS,MIL,7,121.4,121.1,117.3,117.0,52.3,48.9,12.6,9.5,33.1,27.4,32.8,32.0,False,57.143,58.4144,55.338
1987,DET,ATL,5,103.0,101.8,113.1,111.8,45.7,47.3,13.3,13.7,38.9,39.9,36.1,29.8,False,80.0,53.2906,53.3812
1987,LAL,GSW,5,122.6,112.0,121.7,111.2,55.9,48.6,16.1,11.1,41.9,33.1,34.9,19.6,True,80.0,61.0509,52.7386
1987,SEA,HOU,6,107.7,107.3,108.5,108.1,45.8,48.5,10.6,15.5,35.2,33.2,21.8,33.4,False,66.667,50.2646,54.5837
1988,BOS,ATL,7,106.1,107.7,114.8,116.5,53.3,50.1,14.9,9.7,30.4,31.5,32.8,23.6,False,57.143,59.2353,54.8859
1988,DET,CHI,5,97.4,87.6,105.1,94.5,44.4,44.7,11.8,16.2,34.2,26.8,23.5,20.6,False,80.0,49.4838,49.156
1988,DAL,DEN,6,112.3,107.5,113.9,109.0,51.2,46.7,13.9,9.5,35.0,32.1,29.3,17.6,False,66.667,56.1667,50.6025
1988,LAL,UTA,7,101.3,100.4,111.1,110.2,49.1,48.3,12.7,12.7,37.9,29.9,21.4,26.2,True,57.143,53.3661,53.4259
1989,CHI,NYK,6,110.2,106.0,115.8,111.4,53.4,50.2,15.0,14.3,34.1,34.5,31.9,25.8,False,66.667,58.8623,54.4856
1989,DET,MIL,4,100.8,89.0,119.7,105.7,51.3,45.5,10.9,9.1,35.9,23.1,27.8,26.4,True,100.0,56.2409,51.1671
1989,LAL,SEA,4,107.8,97.8,117.0,106.2,49.4,45.3,13.5,12.8,37.5,40.3,40.8,18.7,False,100.0,57.1315,48.5256
1989,PHO,GSW,5,123.2,107.4,117.8,102.7,49.1,44.6,13.2,12.5,44.0,30.1,24.8,21.9,False,80.0,54.4477,49.7443
1990,CHI,PHI,5,107.4,99.8,116.7,108.4,53.0,50.3,11.2,15.7,32.0,30.4,21.9,31.1,False,80.0,56.5787,55.8465
1990,DET,NYK,5,103.2,91.8,114.5,101.9,52.0,45.2,12.3,13.1,33.7,29.4,18.5,25.5,True,80.0,54.9123,50.7878
1990,PHO,LAL,5,108.2,106.6,113.6,111.9,49.5,48.1,12.2,13.3,33.2,34.3,30.7,29.2,False,80.0,55.1996,54.277
1990,POR,SAS,7,110.7,113.0,107.2,109.4,46.2,49.5,14.5,13.7,35.1,36.2,35.0,21.3,False,57.143,52.8044,52.9536
1991,CHI,PHI,5,103.0,94.2,118.9,108.7,52.3,47.3,9.3,12.1,34.4,25.9,17.8,34.2,True,80.0,55.2196,54.2377
1991,DET,BOS,6,101.5,103.3,110.8,112.8,43.6,48.6,6.9,9.3,34.9,26.7,25.6,27.8,False,66.667,48.7949,53.9769
1991,LAL,GSW,5,122.4,115.8,120.7,114.2,53.3,52.6,12.2,9.9,34.6,21.3,36.8,23.8,False,80.0,59.1144,56.698
1991,POR,UTA,5,108.6,103.4,114.9,109.4,48.7,45.6,11.3,11.4,30.9,29.2,34.1,33.9,False,80.0,54.7688,53.5241
1992,CHI,NYK,7,92.4,88.6,111.2,106.5,48.5,46.5,11.5,13.3,31.1,36.3,28.3,25.9,True,57.143,53.1723,51.4882
1992,CLE,BOS,7,106.7,103.7,117.2,113.9,53.5,50.9,11.3,10.3,26.6,30.9,27.1,16.6,False,57.143,58.708,54.0565
1992,POR,PHO,5,125.4,122.2,117.5,114.5,52.0,49.7,12.0,12.2,33.6,28.1,32.7,34.4,False,80.0,57.2206,56.5113
1992,UTA,SEA,5,101.8,96.8,117.1,111.4,50.3,49.6,12.4,13.5,32.9,32.5,33.4,25.5,False,80.0,57.0065,54.5733
1993,CHI,CLE,4,98.5,90.0,116.4,106.4,51.3,49.7,10.5,14.4,35.1,27.7,21.0,21.9,True,100.0,54.9359,53.9698
1993,NYK,CHH,5,104.2,99.8,104.9,100.5,48.0,45.2,16.1,15.1,35.7,33.5,21.4,23.8,False,80.0,52.4356,49.8203
1993,PHO,SAS,6,102.8,102.8,109.9,109.9,49.4,49.7,11.3,11.9,22.6,31.8,30.3,22.0,False,66.667,54.8464,53.6634
1993,SEA,HOU,7,99.1,98.3,111.0,110.0,47.4,52.1,11.6,16.0,37.6,31.7,19.6,22.7,False,57.143,51.2343,56.375
1994,IND,ATL,6,90.3,85.2,104.1,98.1,48.0,43.9,17.1,13.5,37.1,31.0,23.3,20.6,False,66.667,52.1154,47.9722
1994,NYK,CHI,7,89.1,90.3,103.6,105.0,47.8,47.2,15.9,14.2,32.2,30.3,27.4,25.4,False,57.143,52.7883,52.2694
1994,HOU,PHO,7,104.4,99.4,109.6,104.3,52.8,46.5,12.3,11.2,21.5,27.4,17.3,22.4,True,57.143,55.6655,50.8802
1994,UTA,DEN,7,97.1,94.4,107.0,104.0,44.3,44.7,10.3,14.7,30.9,31.9,28.0,35.8,False,57.143,50.5051,51.6245
1995,IND,NYK,7,93.3,94.7,106.0,107.6,47.0,51.4,17.2,14.7,33.1,27.2,36.3,29.0,False,57.143,54.2575,55.4311
1995,ORL,CHI,6,100.7,99.8,112.8,111.8,50.7,48.6,14.4,11.8,34.9,32.5,32.9,24.8,False,66.667,55.6785,53.2236
1995,HOU,PHO,7,109.1,108.7,115.2,114.8,53.1,50.5,10.8,11.8,22.9,31.1,24.9,28.6,True,57.143,57.2302,55.8245
1995,SAS,LAL,6,94.7,88.8,103.2,96.8,44.9,43.2,15.4,12.8,34.0,28.3,26.4,22.0,False,66.667,50.5302,47.6097
1996,CHI,NYK,5,93.8,87.6,104.4,97.5,44.1,47.2,12.9,19.1,37.0,23.9,22.4,29.7,True,80.0,49.41,52.5987
1996,ORL,ATL,5,107.0,97.4,122.8,111.8,55.6,51.2,11.2,12.3,39.9,27.2,19.9,27.1,False,80.0,57.0703,55.8691
1996,SEA,HOU,4,110.5,98.8,115.2,102.9,57.7,47.6,14.8,14.4,25.5,24.7,22.8,22.7,False,100.0,60.7143,52.0504
1996,UTA,SAS,6,95.5,83.8,113.2,99.4,52.7,46.0,14.1,16.0,32.6,28.3,18.1,31.4,False,66.667,55.9614,51.3895
1997,CHI,ATL,5,98.2,90.4,113.7,104.7,49.5,47.5,11.5,16.0,39.4,29.4,16.2,29.8,True,80.0,52.1364,53.1315
1997,MIA,NYK,7,86.9,85.6,98.4,96.9,46.6,45.0,16.3,16.1,24.3,25.6,28.7,26.5,False,57.143,51.3271,50.8662
1997,HOU,SEA,7,100.9,99.6,112.4,110.9,50.0,47.7,15.4,12.6,36.0,32.3,26.1,29.1,False,57.143,54.7355,53.7809
1997,UTA,LAL,5,97.6,94.0,110.1,106.1,45.8,46.9,13.2,13.5,31.2,27.5,39.9,32.9,False,80.0,53.8822,53.1867
1998,CHI,CHH,5,89.8,80.2,107.4,95.9,46.9,45.4,11.9,15.2,32.3,25.4,23.2,16.9,True,80.0,51.6045,49.1325
1998,IND,NYK,5,94.2,87.6,105.4,98.0,47.9,47.9,14.3,17.2,24.9,25.5,34.6,19.5,False,80.0,54.6454,51.5974
1998,LAL,SEA,5,105.0,94.4,123.9,111.4,57.2,48.3,13.8,11.4,40.5,33.8,26.3,21.5,False,80.0,59.9753,52.2216
1998,UTA,SAS,5,85.0,84.8,101.0,100.8,44.7,45.4,10.9,14.8,24.2,29.7,22.4,29.9,False,80.0,49.2491,51.109
1999,IND,PHI,4,91.3,86.0,107.6,101.4,48.0,42.2,14.7,9.9,33.8,33.5,27.4,18.2,False,100.0,53.1265,46.0238
1999,NYK,ATL,4,86.5,76.5,99.7,88.2,47.3,33.9,15.3,13.2,26.5,30.1,24.4,27.8,False,100.0,51.9832,41.4814
1999,POR,UTA,6,84.7,84.0,99.7,98.9,42.4,44.2,12.1,14.9,24.2,24.7,37.6,32.4,False,66.667,50.1026,50.5172
1999,SAS,LAL,4,96.8,88.8,105.9,97.2,50.2,43.7,16.6,14.0,25.2,29.1,37.4,25.4,True,100.0,56.5525,48.0301
2000,IND,PHI,6,98.3,94.3,110.1,105.6,50.8,44.3,11.8,11.8,23.8,32.0,23.0,29.4,False,66.667,55.5472,50.0566
2000,NYK,MIA,7,81.1,80.3,97.1,96.1,43.0,42.6,11.7,12.9,20.7,26.8,26.5,22.4,False,57.143,48.9824,47.1192
2000,LAL,PHO,5,98.4,90.8,109.1,100.7,47.1,44.7,11.7,14.1,35.0,31.4,31.4,22.7,True,80.0,51.8681,49.0662
2000,POR,UTA,5,93.2,82.2,108.0,95.2,48.5,43.9,13.9,14.3,27.0,24.6,32.5,25.7,False,80.0,54.3022,48.9193
2001,MIL,CHH,7,94.1,93.6,106.7,106.0,47.9,44.9,13.0,10.8,29.2,30.4,22.0,27.6,False,57.143,52.4147,50.2856
2001,PHI,TOR,7,92.9,92.1,107.7,106.8,46.5,49.4,13.0,13.2,32.5,29.0,26.2,17.5,False,57.143,51.9933,52.907
2001,LAL,SAC,4,106.5,97.3,110.4,100.8,49.8,42.9,13.8,13.8,32.8,29.8,33.9,26.2,True,100.0,54.9479,49.2455
2001,SAS,DAL,5,102.2,90.6,112.7,99.9,53.5,41.0,14.1,9.5,30.2,28.5,25.4,21.5,False,80.0,56.803,46.4406
2002,BOS,DET,5,83.0,79.4,95.3,91.2,44.7,44.1,15.4,14.4,24.2,20.3,20.7,16.3,False,80.0,49.5984,47.1094
2002,NJN,CHH,5,98.0,94.0,106.1,101.8,45.6,45.1,13.1,13.9,31.3,32.4,28.9,27.3,False,80.0,51.449,50.0981
2002,LAL,SAS,5,90.0,85.8,103.7,98.8,47.2,42.7,12.0,12.3,28.6,25.9,18.6,27.0,True,80.0,50.453,48.7411
2002,SAC,DAL,5,112.8,106.8,114.9,108.8,50.2,48.7,12.3,11.9,33.8,27.0,27.7,21.9,False,80.0,55.49,53.2679
2003,DET,PHI,6,89.7,89.7,103.4,103.4,46.6,46.5,13.3,15.0,24.3,31.0,29.4,24.7,False,66.667,52.3102,51.695
2003,NJN,BOS,4,101.3,91.3,103.9,93.6,48.8,45.5,14.9,16.8,23.2,20.8,28.3,23.1,False,100.0,53.8392,50.5652
2003,DAL,SAC,7,114.6,111.0,113.0,109.5,52.4,48.7,10.9,11.4,25.8,26.2,16.5,26.1,False,57.143,55.3256,53.8865
2003,SAS,LAL,6,99.5,93.7,109.7,103.2,50.8,48.2,11.4,14.8,25.0,26.5,24.5,23.5,True,66.667,54.8875,52.4802
2004,DET,NJN,7,86.7,83.3,95.6,91.8,42.4,42.5,14.9,17.5,28.9,26.8,25.4,28.7,True,57.143,47.8254,48.3609
2004,IND,MIA,6,87.8,84.7,102.8,99.1,47.5,43.6,14.7,13.2,25.6,25.5,31.4,27.0,False,66.667,52.8692,49.4934
2004,LAL,SAS,6,88.0,83.8,100.0,95.2,50.4,43.9,15.7,14.4,22.2,29.3,25.9,18.4,False,66.667,53.3463,47.034
2004,MIN,SAC,7,91.9,93.0,98.9,100.2,46.8,44.5,15.1,12.1,25.1,22.1,22.4,24.4,False,57.143,51.4532,49.9325
2005,DET,IND,6,86.0,79.0,101.8,93.5,44.8,42.3,13.4,14.5,30.7,26.5,24.0,20.1,False,66.667,49.8262,46.8973
2005,MIA,WAS,4,103.5,94.5,111.3,101.6,56.0,44.0,16.6,11.9,28.4,27.8,25.2,26.3,False,100.0,58.8536,49.1317
2005,PHO,DAL,6,117.5,110.8,118.4,111.7,53.6,48.6,11.8,11.0,32.0,31.8,23.1,21.8,False,66.667,57.4478,52.865
2005,SAS,SEA,6,98.7,91.8,113.2,105.3,50.7,47.3,14.5,13.6,31.1,31.2,34.4,25.8,True,66.667,56.3938,52.4003
2006,DET,CLE,7,86.6,80.9,105.5,98.5,47.1,44.2,13.1,14.2,29.0,29.8,25.5,22.5,False,57.143,51.5061,49.1319
2006,MIA,NJN,5,102.0,95.6,112.7,105.6,54.8,49.7,13.6,13.5,21.6,22.9,34.1,25.3,True,80.0,59.088,54.0235
2006,DAL,SAS,7,103.9,99.9,113.8,109.5,49.4,50.4,11.6,13.1,28.7,20.8,33.0,35.2,False,57.143,55.9128,56.6084
2006,PHO,LAC,7,112.3,113.3,116.3,117.4,53.6,53.5,9.8,12.7,20.2,32.0,21.0,25.4,False,57.143,57.5436,58.3123
2007,CLE,NJN,6,85.8,84.2,98.1,96.2,44.8,47.1,13.4,16.6,27.7,19.8,23.5,23.8,False,66.667,49.2578,51.342
2007,DET,CHI,6,93.0,87.5,105.8,99.6,47.1,44.3,13.3,15.3,31.7,30.2,22.6,30.4,False,66.667,51.6628,49.8292
2007,SAS,PHO,6,100.0,100.5,106.6,107.1,50.3,51.3,13.8,14.3,25.7,21.9,24.1,23.9,True,66.667,54.5375,55.8416
2007,UTA,GSW,5,112.6,108.4,112.9,108.6,52.5,50.6,19.2,13.0,41.7,22.8,33.1,28.2,False,80.0,58.0939,55.3739
2008,BOS,CLE,7,84.0,85.1,99.8,101.1,45.5,44.6,14.5,14.3,26.2,26.4,27.6,30.3,True,57.143,51.2695,50.5771
2008,DET,ORL,5,91.6,90.2,108.2,106.5,44.4,52.5,8.1,15.6,27.0,27.6,26.1,19.6,False,80.0,50.6368,54.8875
2008,LAL,UTA,6,110.3,107.3,116.5,113.3,53.6,47.9,13.7,11.8,22.3,35.9,40.6,26.1,False,66.667,60.2212,53.3395
2008,SAS,NOH,7,92.1,92.1,106.7,106.7,50.9,48.0,13.1,9.3,23.1,24.0,18.7,18.4,False,57.143,54.1362,51.7324
2009,CLE,ATL,4,96.3,78.3,117.6,95.6,53.6,42.6,14.3,12.6,39.3,24.7,26.0,20.6,False,100.0,57.1284,47.0648
2009,ORL,BOS,7,96.0,91.7,106.7,101.9,50.4,47.3,12.6,13.6,19.9,23.0,25.1,24.7,False,57.143,54.5986,52.6471
2009,LAL,HOU,7,97.9,90.6,108.4,100.3,49.0,46.9,11.4,15.4,28.5,25.3,21.6,22.1,True,57.143,52.8713,51.528
2009,DEN,DAL,5,114.6,106.8,121.9,113.6,55.5,52.1,10.6,13.5,24.0,25.9,34.9,33.5,False,80.0,60.5606,58.0233
2010,BOS,CLE,6,100.5,95.2,108.4,102.7,50.3,48.0,12.3,15.5,23.7,21.5,26.6,36.7,False,66.667,54.7187,54.6516
2010,ORL,ATL,4,107.3,82.0,124.8,95.4,61.1,40.1,12.2,11.0,27.1,24.6,26.7,24.6,False,100.0,63.2669,46.1089
2010,LAL,UTA,4,109.3,102.0,120.3,112.3,52.9,48.2,11.3,10.4,33.5,30.6,28.2,23.9,True,100.0,57.8165,52.8388
2010,PHO,SAS,4,109.5,100.3,115.6,105.8,54.5,50.6,12.7,12.4,23.6,21.0,26.2,25.2,False,100.0,58.7383,54.4127
2011,CHI,ATL,6,92.7,85.7,108.6,100.4,48.9,46.2,12.1,12.2,30.0,22.3,19.7,21.5,False,66.667,53.0049,50.5269
2011,MIA,BOS,5,95.4,91.0,107.6,102.6,49.3,50.8,14.5,15.2,25.1,18.0,32.4,23.0,False,80.0,55.2954,55.2667
2011,DAL,LAL,4,102.3,88.3,116.0,100.1,57.5,44.6,14.3,11.6,21.1,28.9,21.3,17.5,True,100.0,61.0084,48.1977
2011,OKC,MEM,7,103.6,99.6,109.5,105.3,49.1,43.0,14.7,11.0,31.4,31.7,29.6,26.7,False,57.143,55.1213,49.0569
2012,MIA,IND,6,94.3,87.8,105.8,98.5,48.4,44.3,12.6,15.3,26.8,28.3,25.5,24.7,True,66.667,52.9685,49.6645
2012,BOS,PHI,7,89.1,85.4,100.5,96.3,46.8,44.3,14.4,12.8,19.8,25.8,24.4,20.4,False,57.143,52.3209,48.2476
2012,SAS,LAC,4,102.8,91.3,112.9,100.3,56.4,50.8,14.3,14.0,21.8,19.1,21.2,15.4,False,100.0,59.2902,53.0338
2012,OKC,LAL,5,100.2,90.8,114.3,103.6,49.5,44.4,9.0,12.9,25.9,27.3,25.6,27.7,False,80.0,54.9198,50.9608
2013,MIA,CHI,5,97.4,84.2,113.2,97.9,53.7,43.3,13.5,15.5,22.0,31.6,29.5,26.3,True,80.0,58.4325,48.8807
2013,IND,NYK,6,89.5,89.5,103.8,103.8,47.7,45.8,16.1,10.3,32.6,24.8,28.3,17.7,False,66.667,52.4988,49.8996
2013,MEM,OKC,5,93.6,89.6,101.7,97.3,43.4,44.0,9.9,13.9,23.0,23.3,26.7,23.4,False,80.0,49.3171,49.54
2013,SAS,GSW,6,102.0,98.2,106.6,102.6,48.6,47.5,10.9,12.9,23.7,27.9,21.3,17.1,False,66.667,52.5773,50.5458
2014,IND,WAS,6,89.0,86.8,99.2,96.8,47.8,45.8,12.5,14.4,13.4,28.0,23.4,17.6,False,66.667,52.0671,49.088
2014,MIA,BRK,5,97.8,92.4,118.1,111.5,56.0,52.7,10.7,13.5,17.2,28.1,27.7,17.6,False,80.0,60.8997,55.5235
2014,SAS,POR,5,108.8,95.4,112.3,98.5,53.0,45.3,8.8,14.4,22.0,24.7,16.7,18.3,True,80.0,55.9027,49.3912
2014,OKC,LAC,6,107.2,106.3,112.6,111.7,52.4,50.0,14.3,9.7,28.0,24.5,30.5,19.5,False,66.667,58.1964,53.2839
2015,CLE,CHI,6,96.7,91.2,110.5,104.2,48.9,44.3,11.6,10.2,27.9,27.1,23.4,19.8,False,66.667,53.8193,49.12
2015,ATL,WAS,6,97.8,95.0,103.3,100.3,47.7,46.5,13.0,13.2,25.3,26.7,18.0,17.2,False,66.667,51.5382,49.9019
2015,HOU,LAC,7,109.4,112.6,106.2,109.2,50.5,52.1,13.7,12.1,25.1,21.2,29.9,25.7,False,57.143,54.2493,55.7821
2015,GSW,MEM,6,97.8,89.8,106.5,97.8,54.2,43.9,16.6,12.6,23.4,25.2,17.3,20.0,True,66.667,56.8975,48.6357
2016,CLE,ATL,4,112.0,99.5,122.0,108.4,57.3,51.5,12.2,13.3,31.0,22.8,16.0,19.4,True,100.0,58.9536,55.4503
2016,TOR,MIA,7,97.1,94.6,104.0,101.3,47.0,48.4,11.5,13.7,23.2,21.9,22.4,21.9,False,57.143,51.1987,52.8957
2016,GSW,POR,5,118.6,114.2,117.1,112.8,54.8,50.1,11.3,11.0,25.8,24.2,22.5,23.4,False,80.0,58.9323,54.3892
2016,OKC,SAS,6,100.8,101.3,107.5,108.1,49.7,49.9,13.7,9.7,28.0,18.9,24.6,17.1,False,66.667,54.6898,53.3184
2017,CLE,TOR,4,116.3,101.0,119.6,103.9,59.3,49.1,13.1,10.1,18.2,14.6,27.7,16.8,False,100.0,63.6847,52.8464
2017,BOS,WAS,7,110.3,109.3,114.1,113.1,55.3,50.8,12.6,12.7,21.4,30.0,22.8,22.0,False,57.143,59.0395,54.9569
2017,GSW,UTA,4,111.0,96.0,115.5,99.9,54.5,47.3,10.1,11.4,16.8,15.1,23.6,21.1,True,100.0,59.1937,51.4249
2017,SAS,HOU,6,108.5,103.5,112.9,107.7,51.2,51.5,10.9,12.4,30.3,20.7,16.6,17.4,False,66.667,53.9515,54.758
2018,BOS,PHI,5,106.4,103.4,109.9,106.8,52.2,47.3,10.9,11.6,17.7,28.7,23.0,20.8,False,80.0,56.2891,51.4366
2018,CLE,TOR,4,118.5,104.5,126.4,111.5,58.2,53.1,7.6,13.1,20.4,25.2,19.5,22.1,False,100.0,61.0573,57.1663
2018,GSW,NOP,5,115.0,106.4,108.5,100.4,51.6,49.8,11.3,12.7,19.0,16.9,19.7,12.9,True,80.0,55.4377,52.4324
2018,HOU,UTA,5,108.6,98.6,111.1,100.8,52.3,51.8,10.3,15.0,17.1,15.9,20.5,17.4,False,80.0,56.5389,54.4968
2019,MIL,BOS,5,113.0,104.4,109.1,100.8,51.4,47.3,10.8,12.2,18.9,15.1,21.6,24.9,False,80.0,54.8842,52.7656
2019,TOR,PHI,7,101.6,98.9,107.0,104.1,49.5,49.1,11.0,15.4,18.9,23.5,23.6,24.5,True,57.143,54.3279,54.1268
2019,GSW,HOU,6,111.7,109.8,114.7,112.8,53.6,54.6,12.4,14.8,25.1,26.5,21.3,22.4,False,66.667,57.3277,58.3392
2019,POR,DEN,7,111.3,113.1,112.6,114.5,49.2,47.7,9.4,8.9,26.0,31.0,21.5,25.7,False,57.143,53.19,53.1487
2020,BOS,TOR,7,105.0,99.7,105.4,100.1,52.3,48.4,14.4,12.5,17.6,15.9,22.1,17.7,False,57.143,56.4273,52.0429
2020,MIA,MIL,5,112.8,106.0,114.8,107.9,55.0,50.1,14.0,11.9,19.5,22.8,28.8,22.7,False,80.0,60.4787,54.086
2020,DEN,LAC,7,103.6,103.1,109.6,109.1,53.6,51.1,13.9,12.9,21.8,23.2,20.4,21.8,False,57.143,57.2561,55.2596
2020,LAL,HOU,5,111.0,103.8,115.1,107.7,58.5,53.4,16.0,13.8,25.4,13.4,19.7,24.9,True,80.0,61.3667,57.682
2021,MIL,BRK,7,101.9,104.7,104.2,107.2,49.8,52.9,11.6,11.1,22.4,15.3,14.4,14.1,True,57.143,52.0803,55.7296
2021,ATL,PHI,7,107.9,110.7,109.1,112.0,50.6,55.0,10.8,12.4,19.7,20.4,22.6,23.4,False,57.143,54.9139,57.8082
2021,PHO,DEN,4,121.5,105.8,123.7,107.7,59.0,50.9,10.3,10.1,17.4,23.2,22.9,10.9,False,100.0,63.3274,52.5179
2021,LAC,UTA,6,120.0,111.5,128.2,119.1,59.8,57.3,10.0,12.6,22.7,22.9,24.2,20.9,False,66.667,63.8388,60.3965
2022,BOS,MIL,7,105.6,97.7,108.8,100.7,52.7,45.9,11.9,11.3,16.4,23.6,19.4,17.4,False,57.143,56.3434,49.6429
2022,MIA,PHI,6,105.2,97.5,112.7,104.5,52.1,51.4,12.5,14.7,25.5,17.7,22.0,21.7,False,66.667,56.3997,55.9487
2022,DAL,PHO,7,107.6,104.4,115.9,112.5,55.7,54.1,11.4,14.4,18.1,27.8,21.1,18.1,False,57.143,59.1386,57.5699
2022,GSW,MEM,6,111.0,110.3,109.0,108.4,53.3,49.6,15.5,10.3,26.9,24.3,15.2,17.2,True,66.667,56.1362,52.8214
2023,MIA,NYK,6,104.3,100.5,112.7,108.5,49.3,50.2,9.7,13.4,23.2,27.2,22.9,26.0,False,66.667,54.1597,54.7266
2023,BOS,PHI,7,110.7,101.9,118.2,108.7,55.4,49.8,10.8,11.4,21.3,19.1,21.1,22.9,False,57.143,59.3706,55.0528
2023,DEN,PHO,6,117.2,107.7,121.3,111.4,55.4,53.4,10.0,11.2,26.4,19.4,21.9,17.0,True,66.667,59.4594,56.4962
2023,LAL,GSW,6,112.7,109.8,113.9,111.1,53.5,52.3,10.0,12.4,19.1,27.0,24.5,10.5,False,66.667,57.8371,54.1763
2024,IND,NYK,7,115.3,111.3,124.4,120.1,60.3,53.2,11.2,10.6,26.0,30.6,14.0,22.3,False,57.143,62.1037,57.1852
2024,BOS,CLE,5,108.4,101.2,120.4,112.4,57.1,53.3,11.3,8.6,25.7,16.9,18.0,10.2,True,80.0,60.394,55.1775
2024,DAL,OKC,6,106.0,106.0,112.3,112.3,53.5,50.9,13.1,9.4,28.2,22.4,17.4,18.1,False,66.667,55.7934,54.7709
2024,MIN,DEN,7,102.7,97.6,113.8,108.1,53.9,51.7,11.5,12.4,22.8,21.1,20.1,17.3,False,57.143,57.2051,55.1482
2025,IND,CLE,5,117.6,114.2,116.7,113.3,58.5,49.0,13.3,11.7,18.0,28.8,22.0,29.5,False,80.0,61.7907,54.748
2025,NYK,BOS,6,105.7,105.2,112.9,112.4,50.8,51.5,11.7,12.2,29.6,27.6,21.1,17.6,False,66.667,54.415,54.7933
2025,OKC,DEN,7,115.4,106.3,114.6,105.6,51.8,48.1,9.7,15.1,24.9,28.0,20.8,24.9,True,57.143,55.5708,53.2585
2025,MIN,GSW,5,109.0,101.8,113.9,106.4,56.7,49.4,16.8,15.4,26.2,32.0,18.9,22.7,False,80.0,59.8165,53.7419
2026,NYK,PHI,4,124.3,102.0,132.3,108.6,63.6,51.4,12.6,13.7,32.1,21.6,23.3,25.5,True,100.0,66.2102,55.9456
2026,CLE,DET,7,108.9,107.4,115.6,114.1,53.7,52.5,14.6,14.0,29.4,32.3,29.9,20.3,False,57.143,58.5721,56.1966
2026,SAS,MIN,6,120.7,104.5,119.0,103.1,56.5,46.4,12.5,12.0,26.9,24.0,25.0,19.1,False,66.667,60.5756,50.2211
2026,OKC,LAL,4,119.8,103.8,126.6,109.7,61.4,54.1,12.2,17.4,26.1,26.9,17.6,21.9,False,100.0,64.2642,58.1493
